Logging to /home/c/choton/reinforcement_learning/icra_2026/aug11_random_hyp_exp/logs/August11_15/PPO_env5
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 2.35         |
|    value_loss           | 4.48e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | -9.67e+04  |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 45         |
|    time_elapsed         | 3848       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.00503394 |
|    clip_fraction        | 0.0329     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 2.48e+08   |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00124   |
|    std                  | 2.39       |
|    value_loss           | 4.68e+08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 252        |
|    ep_rew_mean          | -9.67e+04  |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 46         |
|    time_elapsed         | 3934       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.00471687 |
|    clip_fraction        | 0.0383     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 1.54e+08   |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.000856  |
|    std                  | 2.44       |
|    value_loss           | 4.39e+08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -9.71e+04  |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 47         |
|    time_elapsed         | 4021       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.04961499 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 2.43e+08   |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00631    |
|    std                  | 2.51       |
|    value_loss           | 3.69e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | -9.62e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 48           |
|    time_elapsed         | 4107         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0052965293 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.81e+08     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 2.55         |
|    value_loss           | 5.73e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | -9.5e+04     |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 49           |
|    time_elapsed         | 4194         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0048113605 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 2.46e+08     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000813    |
|    std                  | 2.61         |
|    value_loss           | 5.2e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | -9.68e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 50           |
|    time_elapsed         | 4280         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0049847835 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.51e+08     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 2.67         |
|    value_loss           | 4.93e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -9.63e+04   |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 51          |
|    time_elapsed         | 4367        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.005080539 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.54e+08    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 2.72        |
|    value_loss           | 5e+08       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | -9.57e+04   |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 52          |
|    time_elapsed         | 4454        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.005385135 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 6.07e+08    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.000656   |
|    std                  | 2.77        |
|    value_loss           | 4.88e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | -9.51e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 53           |
|    time_elapsed         | 4540         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0065593803 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.54e+08     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00031     |
|    std                  | 2.82         |
|    value_loss           | 4.49e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -9.75e+04   |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 54          |
|    time_elapsed         | 4627        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012476991 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 5.09e+08    |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.0247      |
|    std                  | 2.87        |
|    value_loss           | 4.44e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -9.61e+04   |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 55          |
|    time_elapsed         | 4713        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.004219708 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.8e+08     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 2.93        |
|    value_loss           | 5.42e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -9.57e+04  |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 56         |
|    time_elapsed         | 4800       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.00520698 |
|    clip_fraction        | 0.0278     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 3.28e+08   |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.000703  |
|    std                  | 3          |
|    value_loss           | 4.95e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | -9.59e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 57           |
|    time_elapsed         | 4886         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0049093496 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.14e+08     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 3.07         |
|    value_loss           | 5.31e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | -9.59e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 58           |
|    time_elapsed         | 4972         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0044388655 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 5.64e+08     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0006      |
|    std                  | 3.14         |
|    value_loss           | 5.37e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | -9.46e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 59           |
|    time_elapsed         | 5058         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0046639335 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 4.25e+08     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 3.21         |
|    value_loss           | 5.13e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -9.6e+04    |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 60          |
|    time_elapsed         | 5146        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.005715863 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0011      |
|    loss                 | 3.3e+08     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.000527   |
|    std                  | 3.28        |
|    value_loss           | 4.88e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | -9.54e+04    |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 61           |
|    time_elapsed         | 5232         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0042243013 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 1.93e+08     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000566    |
|    std                  | 3.36         |
|    value_loss           | 5.01e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -9.42e+04   |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 62          |
|    time_elapsed         | 5318        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.006626584 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 2.18e+08    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.000956   |
|    std                  | 3.45        |
|    value_loss           | 4.7e+08     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | -9.99e+04  |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 63         |
|    time_elapsed         | 5406       |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.16331828 |
|    clip_fraction        | 0.769      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 1.4e+08    |
|    n_updates            | 620        |
|    policy_gradient_loss | 0.125      |
|    std                  | 3.52       |
|    value_loss           | 4.56e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -9.97e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 64          |
|    time_elapsed         | 5494        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.004102377 |
|    clip_fraction        | 0.00821     |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 1.8e+08     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 3.54        |
|    value_loss           | 6.36e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | -9.88e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 65           |
|    time_elapsed         | 5581         |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0038035596 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.06e+08     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 3.57         |
|    value_loss           | 6.47e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | -9.78e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 66           |
|    time_elapsed         | 5669         |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0047583594 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 1.47e+08     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 3.64         |
|    value_loss           | 4.81e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -9.76e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 67          |
|    time_elapsed         | 5756        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.003236089 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.05e+08    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.000781   |
|    std                  | 3.69        |
|    value_loss           | 5.2e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -9.67e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 68          |
|    time_elapsed         | 5842        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.009034298 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 3.25e+08    |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.0032      |
|    std                  | 3.77        |
|    value_loss           | 4.01e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | -9.57e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 69           |
|    time_elapsed         | 5929         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0046695885 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.38e+08     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 3.82         |
|    value_loss           | 4.98e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -9.63e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 70           |
|    time_elapsed         | 6016         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0045750416 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.24e+08     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 3.88         |
|    value_loss           | 4.8e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -9.68e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 71           |
|    time_elapsed         | 6103         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0071118632 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 3.7e+08      |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.000167     |
|    std                  | 3.99         |
|    value_loss           | 4.64e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -9.54e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 72          |
|    time_elapsed         | 6189        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.004764591 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 2.64e+08    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 4.06        |
|    value_loss           | 5.32e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -9.66e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 73          |
|    time_elapsed         | 6276        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.008079474 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0011      |
|    loss                 | 2.34e+08    |
|    n_updates            | 720         |
|    policy_gradient_loss | -8.2e-05    |
|    std                  | 4.15        |
|    value_loss           | 4.63e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -9.68e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 74           |
|    time_elapsed         | 6364         |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0047789547 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0011       |
|    loss                 | 3.98e+08     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 4.24         |
|    value_loss           | 5.27e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -9.81e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 75           |
|    time_elapsed         | 6452         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0055247704 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.71e+08     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.000579    |
|    std                  | 4.36         |
|    value_loss           | 4.49e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | -9.54e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 76           |
|    time_elapsed         | 6538         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0036390037 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 5.17e+08     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.000213    |
|    std                  | 4.45         |
|    value_loss           | 4.79e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -9.58e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 77          |
|    time_elapsed         | 6625        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.006618132 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 1.83e+08    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.000229   |
|    std                  | 4.56        |
|    value_loss           | 4.61e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -9.76e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 78          |
|    time_elapsed         | 6714        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.005732425 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 2.74e+08    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00108    |
|    std                  | 4.68        |
|    value_loss           | 4.89e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 208          |
|    ep_rew_mean          | -9.71e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 79           |
|    time_elapsed         | 6801         |
|    total_timesteps      | 1294336      |
| train/                  |              |
|    approx_kl            | 0.0050330455 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 1.75e+08     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.000556    |
|    std                  | 4.8          |
|    value_loss           | 4.34e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | -9.67e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 80           |
|    time_elapsed         | 6888         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0110498145 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 1.97e+08     |
|    n_updates            | 790          |
|    policy_gradient_loss | 0.00169      |
|    std                  | 4.98         |
|    value_loss           | 4.15e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -9.67e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 81          |
|    time_elapsed         | 6975        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.011999026 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.8e+08     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.000796   |
|    std                  | 5.08        |
|    value_loss           | 4.36e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -9.72e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 82          |
|    time_elapsed         | 7062        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.006676321 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 9.29e+07    |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00547     |
|    std                  | 5.17        |
|    value_loss           | 4.18e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -9.67e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 83          |
|    time_elapsed         | 7150        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.003777808 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.98e+08    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.000867   |
|    std                  | 5.29        |
|    value_loss           | 5.04e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -9.68e+04    |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 84           |
|    time_elapsed         | 7237         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0060996036 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.39e+08     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000973    |
|    std                  | 5.43         |
|    value_loss           | 5.03e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -9.7e+04     |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 85           |
|    time_elapsed         | 7325         |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0041328417 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.69e+08     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.000757    |
|    std                  | 5.53         |
|    value_loss           | 4.75e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -9.76e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 86          |
|    time_elapsed         | 7413        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.008123665 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.41e+08    |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.000315    |
|    std                  | 5.7         |
|    value_loss           | 4.09e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -9.64e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 87          |
|    time_elapsed         | 7500        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.003971435 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 4.9e+08     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.000133   |
|    std                  | 5.82        |
|    value_loss           | 4.83e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -9.68e+04    |
