Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env4
----------------------------------
| rollout/           |           |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.38e+08   |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.0257     |
|    std                  | 0.971      |
|    value_loss           | 1.33e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | -9.4e+04    |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 57          |
|    time_elapsed         | 1381        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.003986081 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.62e+07    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.971       |
|    value_loss           | 2.45e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -9.48e+04   |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 58          |
|    time_elapsed         | 1405        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.004662834 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.38e+07    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.97        |
|    value_loss           | 2.15e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | -9.25e+04   |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 59          |
|    time_elapsed         | 1429        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.016577337 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52e+08    |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.971       |
|    value_loss           | 2.05e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | -9.34e+04    |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 60           |
|    time_elapsed         | 1453         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0104303975 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.32        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+08     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.968        |
|    value_loss           | 1.75e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | -9.45e+04  |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 61         |
|    time_elapsed         | 1480       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.02916188 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.32      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 4.8e+07    |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.000438   |
|    std                  | 0.971      |
|    value_loss           | 1.44e+08   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 437       |
|    ep_rew_mean          | -9.28e+04 |
| time/                   |           |
|    fps                  | 337       |
|    iterations           | 62        |
|    time_elapsed         | 1504      |
|    total_timesteps      | 507904    |
| train/                  |           |
|    approx_kl            | 0.0052757 |
|    clip_fraction        | 0.0956    |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.34     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.6e+08   |
|    n_updates            | 610       |
|    policy_gradient_loss | 0.000366  |
|    std                  | 0.973     |
|    value_loss           | 2.26e+08  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | -9.23e+04   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 63          |
|    time_elapsed         | 1527        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.029414834 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24e+08    |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.0291      |
|    std                  | 0.972       |
|    value_loss           | 1.94e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | -9.32e+04   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 64          |
|    time_elapsed         | 1551        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.061288357 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09e+08    |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.000674    |
|    std                  | 0.968       |
|    value_loss           | 1.95e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | -9.41e+04   |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 65          |
|    time_elapsed         | 1574        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.010584606 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42e+07    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.964       |
|    value_loss           | 1.73e+08    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 393       |
|    ep_rew_mean          | -9.29e+04 |
| time/                   |           |
|    fps                  | 338       |
|    iterations           | 66        |
|    time_elapsed         | 1598      |
|    total_timesteps      | 540672    |
| train/                  |           |
|    approx_kl            | 0.1336532 |
|    clip_fraction        | 0.575     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.89e+07  |
|    n_updates            | 650       |
|    policy_gradient_loss | 0.0427    |
|    std                  | 0.968     |
|    value_loss           | 1.44e+08  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | -9.48e+04    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 67           |
|    time_elapsed         | 1623         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0013732071 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.31        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67e+08     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.968        |
|    value_loss           | 3.38e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | -9.55e+04    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 68           |
|    time_elapsed         | 1648         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0041201958 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.32        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.19e+08     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.969        |
|    value_loss           | 3.23e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 249          |
|    ep_rew_mean          | -9.68e+04    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 69           |
|    time_elapsed         | 1672         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0054230643 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.32        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.58e+07     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.969        |
|    value_loss           | 3.23e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | -9.68e+04    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 70           |
|    time_elapsed         | 1696         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0036875037 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.31        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.3e+07      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.968        |
|    value_loss           | 2.79e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -9.57e+04  |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 71         |
|    time_elapsed         | 1720       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.06466387 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29e+08   |
|    n_updates            | 700        |
|    policy_gradient_loss | 0.016      |
|    std                  | 0.962      |
|    value_loss           | 2.32e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 287          |
|    ep_rew_mean          | -9.58e+04    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 72           |
|    time_elapsed         | 1745         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0040894793 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85e+08     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.962        |
|    value_loss           | 3.52e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | -9.48e+04    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 73           |
|    time_elapsed         | 1771         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0044254335 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22e+08     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.962        |
|    value_loss           | 2.82e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -9.55e+04   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 74          |
|    time_elapsed         | 1795        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.007130498 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.63e+07    |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.000563    |
|    std                  | 0.963       |
|    value_loss           | 3.13e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -9.56e+04   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 75          |
|    time_elapsed         | 1820        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.005241235 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87e+08    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.963       |
|    value_loss           | 2.92e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | -9.35e+04  |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 76         |
|    time_elapsed         | 1843       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.15275146 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.3       |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45e+08   |
|    n_updates            | 750        |
|    policy_gradient_loss | 0.0197     |
|    std                  | 0.969      |
|    value_loss           | 2.14e+08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | -9.48e+04  |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 77         |
|    time_elapsed         | 1870       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.06963971 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2e+08    |
|    n_updates            | 760        |
|    policy_gradient_loss | 0.0194     |
|    std                  | 0.966      |
|    value_loss           | 1.02e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | -9.63e+04   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 78          |
|    time_elapsed         | 1893        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.018895514 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.57e+06    |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.966       |
|    value_loss           | 1.73e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | -9.7e+04    |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 79          |
|    time_elapsed         | 1917        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.009361964 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+08    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.000283   |
|    std                  | 0.968       |
|    value_loss           | 2.03e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | -9.69e+04  |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 80         |
|    time_elapsed         | 1942       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.13596967 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.31      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22e+07   |
|    n_updates            | 790        |
|    policy_gradient_loss | 0.01       |
|    std                  | 0.969      |
|    value_loss           | 1.92e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | -9.9e+04    |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 81          |
|    time_elapsed         | 1966        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009300908 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12e+08    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.968       |
|    value_loss           | 2.32e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | -9.9e+04    |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 82          |
|    time_elapsed         | 1992        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.017576689 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22e+07    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.000407   |
|    std                  | 0.97        |
|    value_loss           | 2.02e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | -9.7e+04    |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 83          |
|    time_elapsed         | 2016        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.038264714 |
|    clip_fraction        | 0.511       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34e+08    |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.0234      |
|    std                  | 0.975       |
|    value_loss           | 1.41e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | -9.68e+04   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 84          |
|    time_elapsed         | 2041        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.039234158 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.32e+06    |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00833     |
|    std                  | 0.977       |
|    value_loss           | 1.32e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | -9.59e+04    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 85           |
|    time_elapsed         | 2065         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0046332246 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.37        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+08     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.977        |
|    value_loss           | 2.42e+08     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 409       |
|    ep_rew_mean          | -9.54e+04 |
| time/                   |           |
|    fps                  | 337       |
|    iterations           | 86        |
|    time_elapsed         | 2089      |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.0077917 |
|    clip_fraction        | 0.0645    |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.36     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 9.8e+07   |
|    n_updates            | 850       |
|    policy_gradient_loss | 0.00073   |
|    std                  | 0.976     |
|    value_loss           | 2.47e+08  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | -9.6e+04     |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 87           |
|    time_elapsed         | 2112         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0063502453 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.36        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+08     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.975        |
|    value_loss           | 2.2e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | -9.62e+04   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 88          |
|    time_elapsed         | 2136        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.014524009 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.52e+07    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.974       |
|    value_loss           | 2.21e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -9.62e+04   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 89          |
|    time_elapsed         | 2159        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.110219955 |
|    clip_fraction        | 0.69        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68e+08    |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.0748      |
|    std                  | 0.973       |
|    value_loss           | 2.02e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | -9.64e+04    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 90           |
|    time_elapsed         | 2184         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0024084128 |
|    clip_fraction        | 0.00746      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.33        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83e+08     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.972        |
|    value_loss           | 4.49e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | -9.67e+04    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 91           |
|    time_elapsed         | 2208         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0045925467 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.33        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45e+08     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.972        |
|    value_loss           | 4.92e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -9.6e+04    |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 92          |
|    time_elapsed         | 2232        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.003116725 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.33e+07    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.973       |
|    value_loss           | 4.13e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -9.47e+04   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 93          |
|    time_elapsed         | 2258        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.004621349 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26e+08    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.972       |
|    value_loss           | 4.17e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | -9.42e+04    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 94           |
|    time_elapsed         | 2282         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0050287386 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.33        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.58e+07     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.971        |
|    value_loss           | 3.36e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | -9.42e+04    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 95           |
|    time_elapsed         | 2305         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0057880254 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.32        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47e+08     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.971        |
|    value_loss           | 3.9e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 231          |
|    ep_rew_mean          | -9.53e+04    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 96           |
|    time_elapsed         | 2329         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0055905096 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.32        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+08     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.971        |
|    value_loss           | 3.82e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 253        |
|    ep_rew_mean          | -9.6e+04   |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 97         |
|    time_elapsed         | 2353       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.00695048 |
|    clip_fraction        | 0.0662     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.32      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 6.94e+07   |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00418   |
|    std                  | 0.968      |
|    value_loss           | 2.78e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -9.56e+04   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 98          |
|    time_elapsed         | 2377        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.007178447 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84e+08    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.965       |
|    value_loss           | 2.68e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -9.59e+04   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 99          |
|    time_elapsed         | 2401        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.012329594 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55e+08    |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00399     |
|    std                  | 0.964       |
|    value_loss           | 1.88e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
