Logging to /home/c/choton/reinforcement_learning/icra_2026/aug11_random_hyp_exp/logs/August11_15/PPO_env2
----------------------------------
| rollout/           |           |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 2.12        |
|    value_loss           | 6.24e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -9.52e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 45          |
|    time_elapsed         | 3895        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.005031661 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.93e+08    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 2.16        |
|    value_loss           | 5.84e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -9.66e+04  |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 46         |
|    time_elapsed         | 3982       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.00527622 |
|    clip_fraction        | 0.0368     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 3.19e+08   |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00184   |
|    std                  | 2.21       |
|    value_loss           | 5.74e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | -9.56e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 47           |
|    time_elapsed         | 4069         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0059999963 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.72e+08     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 2.26         |
|    value_loss           | 5.65e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -9.48e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 48          |
|    time_elapsed         | 4156        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.005713474 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 5.43e+08    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 2.3         |
|    value_loss           | 5.29e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -9.57e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 49          |
|    time_elapsed         | 4243        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.004532582 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 3.65e+08    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 2.35        |
|    value_loss           | 5.37e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | -9.71e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 50           |
|    time_elapsed         | 4330         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0054192073 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 2.98e+08     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.000757    |
|    std                  | 2.4          |
|    value_loss           | 5.31e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | -9.52e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 51          |
|    time_elapsed         | 4417        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.006347637 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.26e+08    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000277   |
|    std                  | 2.46        |
|    value_loss           | 4.18e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -9.23e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 52          |
|    time_elapsed         | 4503        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.006166391 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0011      |
|    loss                 | 2.52e+08    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00121    |
|    std                  | 2.51        |
|    value_loss           | 4.65e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -9.56e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 53          |
|    time_elapsed         | 4590        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.006289956 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 2.6e+08     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 2.56        |
|    value_loss           | 5.23e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -9.55e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 54          |
|    time_elapsed         | 4676        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.005828496 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 9.54e+07    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 2.61        |
|    value_loss           | 5.11e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -9.55e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 55          |
|    time_elapsed         | 4763        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.008224461 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 4.59e+08    |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.000868    |
|    std                  | 2.66        |
|    value_loss           | 4.76e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -9.68e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 56           |
|    time_elapsed         | 4851         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0056853015 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 5.19e+08     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000954    |
|    std                  | 2.7          |
|    value_loss           | 4.71e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -9.51e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 57          |
|    time_elapsed         | 4938        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.005158484 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 5.45e+08    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 2.75        |
|    value_loss           | 5.43e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | -9.42e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 58           |
|    time_elapsed         | 5024         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0059107775 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 1.86e+08     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.000707    |
|    std                  | 2.8          |
|    value_loss           | 4.81e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | -9.59e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 59           |
|    time_elapsed         | 5112         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0067768367 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 3.02e+08     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000208    |
|    std                  | 2.84         |
|    value_loss           | 4.09e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | -9.27e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 60          |
|    time_elapsed         | 5198        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.005939911 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.74e+08    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.000921   |
|    std                  | 2.89        |
|    value_loss           | 4.57e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 227        |
|    ep_rew_mean          | -8.98e+04  |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 61         |
|    time_elapsed         | 5285       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.01079296 |
|    clip_fraction        | 0.0901     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 3.35e+08   |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.000719  |
|    std                  | 2.97       |
|    value_loss           | 4.24e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -9.41e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 62           |
|    time_elapsed         | 5372         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0077580623 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 5.69e+08     |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00309      |
|    std                  | 3.02         |
|    value_loss           | 4.21e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | -9.46e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 63           |
|    time_elapsed         | 5458         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0055858404 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.47e+08     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 3.09         |
|    value_loss           | 5.05e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | -9.33e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 64          |
|    time_elapsed         | 5544        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.006004983 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.75e+08    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.000899   |
|    std                  | 3.15        |
|    value_loss           | 4.66e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -9.1e+04    |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 65          |
|    time_elapsed         | 5630        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.007293231 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0011      |
|    loss                 | 2.09e+08    |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00416     |
|    std                  | 3.21        |
|    value_loss           | 4.38e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -9.32e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 66          |
|    time_elapsed         | 5717        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.008454204 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.6e+08     |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00132     |
|    std                  | 3.27        |
|    value_loss           | 4.72e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -9.4e+04   |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 67         |
|    time_elapsed         | 5802       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.00693137 |
|    clip_fraction        | 0.0525     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0011     |
|    loss                 | 3.02e+08   |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.000733  |
|    std                  | 3.33       |
|    value_loss           | 4.63e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -9.54e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 68           |
|    time_elapsed         | 5888         |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0101399245 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 3.19e+08     |
|    n_updates            | 670          |
|    policy_gradient_loss | 0.000663     |
|    std                  | 3.4          |
|    value_loss           | 3.92e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -9.51e+04  |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 69         |
|    time_elapsed         | 5976       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.00494173 |
|    clip_fraction        | 0.0267     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 2.75e+08   |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00158   |
|    std                  | 3.46       |
|    value_loss           | 5.03e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | -9.24e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 70           |
|    time_elapsed         | 6062         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0052077794 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 1.25e+08     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.000919    |
|    std                  | 3.54         |
|    value_loss           | 4.77e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -9.56e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 71          |
|    time_elapsed         | 6150        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.036703907 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 3.15e+08    |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00374     |
|    std                  | 3.61        |
|    value_loss           | 4.56e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -9.77e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 72           |
|    time_elapsed         | 6237         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0033834365 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0011       |
|    loss                 | 5.33e+08     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 3.66         |
|    value_loss           | 5.75e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -9.35e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 73           |
|    time_elapsed         | 6325         |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0036892693 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.41e+08     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 3.72         |
|    value_loss           | 5.34e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -9.57e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 74          |
|    time_elapsed         | 6412        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.006663568 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.31e+08    |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00253     |
|    std                  | 3.79        |
|    value_loss           | 5.05e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | -9.51e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 75          |
|    time_elapsed         | 6499        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.005596366 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.68e+08    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 3.86        |
|    value_loss           | 5.16e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | -9.53e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 76           |
|    time_elapsed         | 6586         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0059160856 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 2.27e+08     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.000609    |
|    std                  | 3.96         |
|    value_loss           | 4.67e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | -9.38e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 77          |
|    time_elapsed         | 6672        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.005787889 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 4.23e+08    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.000971   |
|    std                  | 4.05        |
|    value_loss           | 4.63e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -9.42e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 78          |
|    time_elapsed         | 6759        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.025972605 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.77e+08    |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.0164      |
|    std                  | 4.22        |
|    value_loss           | 3.56e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -9.32e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 79          |
|    time_elapsed         | 6846        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.033447877 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 2.05e+08    |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.000921    |
|    std                  | 4.29        |
|    value_loss           | 4.8e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -9.34e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 80          |
|    time_elapsed         | 6932        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.010977614 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 5.18e+08    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.000392   |
|    std                  | 4.36        |
|    value_loss           | 6.13e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -9.47e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 81           |
|    time_elapsed         | 7020         |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0026744546 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 3.51e+08     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 4.43         |
|    value_loss           | 6.25e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -9.43e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 82           |
|    time_elapsed         | 7106         |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0034113415 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 4.16e+08     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.000894    |
|    std                  | 4.52         |
|    value_loss           | 5.72e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | -9.44e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 83           |
|    time_elapsed         | 7193         |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0047508357 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 1.95e+08     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 4.6          |
|    value_loss           | 5.6e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | -9.39e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 84          |
|    time_elapsed         | 7280        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.003959923 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 3.64e+08    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.000808   |
|    std                  | 4.71        |
|    value_loss           | 5.4e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | -9.46e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 85           |
|    time_elapsed         | 7366         |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0073611224 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0011       |
|    loss                 | 4.55e+08     |
|    n_updates            | 840          |
|    policy_gradient_loss | 0.00401      |
|    std                  | 4.76         |
|    value_loss           | 4.89e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -9.5e+04    |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 86          |
|    time_elapsed         | 7453        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.005278597 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 3.93e+08    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 4.88        |
|    value_loss           | 4.33e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -9.23e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 87          |
|    time_elapsed         | 7540        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.004163568 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 3.51e+08    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00015    |
|    std                  | 4.97        |
