Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env2
---------------------------------
| rollout/           |          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+09      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.992        |
|    value_loss           | 3.14e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.5         |
|    ep_rew_mean          | -2.66e+05    |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 45           |
|    time_elapsed         | 1465         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0013098994 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73e+09     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.991        |
|    value_loss           | 3.25e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.5         |
|    ep_rew_mean          | -2.46e+05    |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 46           |
|    time_elapsed         | 1495         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0008354928 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68e+09     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.991        |
|    value_loss           | 3.04e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | -2.38e+05    |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 47           |
|    time_elapsed         | 1527         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0015230456 |
|    clip_fraction        | 8.54e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58e+09     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.991        |
|    value_loss           | 3.01e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.3         |
|    ep_rew_mean          | -2.25e+05    |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 48           |
|    time_elapsed         | 1559         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0014276353 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37e+09     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.991        |
|    value_loss           | 3.13e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 56.7          |
|    ep_rew_mean          | -2.09e+05     |
| time/                   |               |
|    fps                  | 252           |
|    iterations           | 49            |
|    time_elapsed         | 1591          |
|    total_timesteps      | 401408        |
| train/                  |               |
|    approx_kl            | 0.00051327836 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49e+09      |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000863     |
|    std                  | 0.991         |
|    value_loss           | 3.05e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.8         |
|    ep_rew_mean          | -2.33e+05    |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 50           |
|    time_elapsed         | 1622         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0009816625 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+09      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.991        |
|    value_loss           | 3.14e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.4         |
|    ep_rew_mean          | -2.66e+05    |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 51           |
|    time_elapsed         | 1653         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0013368204 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52e+09     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.991        |
|    value_loss           | 3.16e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.1         |
|    ep_rew_mean          | -2.29e+05    |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 52           |
|    time_elapsed         | 1685         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0012679868 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+09     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.991        |
|    value_loss           | 2.9e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.8         |
|    ep_rew_mean          | -2.26e+05    |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 53           |
|    time_elapsed         | 1717         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0006883519 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89e+09     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.991        |
|    value_loss           | 3.17e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | -2.36e+05    |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 54           |
|    time_elapsed         | 1748         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0006126951 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+09     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000863    |
|    std                  | 0.991        |
|    value_loss           | 3.12e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.2         |
|    ep_rew_mean          | -2.25e+05    |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 55           |
|    time_elapsed         | 1780         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0007675429 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72e+09     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.991        |
|    value_loss           | 2.98e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.8         |
|    ep_rew_mean          | -2.11e+05    |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 56           |
|    time_elapsed         | 1811         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0014375105 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+09     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.991        |
|    value_loss           | 2.97e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 58.9          |
|    ep_rew_mean          | -1.98e+05     |
| time/                   |               |
|    fps                  | 253           |
|    iterations           | 57            |
|    time_elapsed         | 1843          |
|    total_timesteps      | 466944        |
| train/                  |               |
|    approx_kl            | 0.00052842236 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.37e+09      |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.000793     |
|    std                  | 0.99          |
|    value_loss           | 3.23e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 65.6          |
|    ep_rew_mean          | -2.22e+05     |
| time/                   |               |
|    fps                  | 253           |
|    iterations           | 58            |
|    time_elapsed         | 1875          |
|    total_timesteps      | 475136        |
| train/                  |               |
|    approx_kl            | 0.00057508243 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.16e+09      |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.000761     |
|    std                  | 0.99          |
|    value_loss           | 2.9e+09       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.6        |
|    ep_rew_mean          | -2.27e+05   |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 59          |
|    time_elapsed         | 1908        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.001176283 |
|    clip_fraction        | 3.66e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34e+09    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.99        |
|    value_loss           | 3.04e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.7         |
|    ep_rew_mean          | -2.05e+05    |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 60           |
|    time_elapsed         | 1942         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0012297861 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89e+09     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.99         |
|    value_loss           | 3.17e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 61.8          |
|    ep_rew_mean          | -2.14e+05     |
| time/                   |               |
|    fps                  | 252           |
|    iterations           | 61            |
|    time_elapsed         | 1976          |
|    total_timesteps      | 499712        |
| train/                  |               |
|    approx_kl            | 0.00040706093 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.32e+09      |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.000769     |
|    std                  | 0.99          |
|    value_loss           | 2.96e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | -2.24e+05    |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 62           |
|    time_elapsed         | 2008         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0008547156 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7e+09      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.99         |
|    value_loss           | 2.95e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | -2.26e+05    |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 63           |
|    time_elapsed         | 2041         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0013547319 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+09     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.99         |
|    value_loss           | 2.79e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 60.1          |
|    ep_rew_mean          | -2.18e+05     |
| time/                   |               |
|    fps                  | 252           |
|    iterations           | 64            |
|    time_elapsed         | 2072          |
|    total_timesteps      | 524288        |
| train/                  |               |
|    approx_kl            | 0.00096226914 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.5e+09       |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.00113      |
|    std                  | 0.989         |
|    value_loss           | 2.87e+09      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | -2.33e+05   |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 65          |
|    time_elapsed         | 2106        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.002075237 |
|    clip_fraction        | 0.000391    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69e+09    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.989       |
|    value_loss           | 3.25e+09    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68            |
|    ep_rew_mean          | -2.12e+05     |
| time/                   |               |
|    fps                  | 252           |
|    iterations           | 66            |
|    time_elapsed         | 2142          |
|    total_timesteps      | 540672        |
| train/                  |               |
|    approx_kl            | 0.00063952256 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.32e+09      |
|    n_updates            | 650           |
|    policy_gradient_loss | -0.000873     |
|    std                  | 0.989         |
|    value_loss           | 2.65e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.9         |
|    ep_rew_mean          | -2.29e+05    |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 67           |
|    time_elapsed         | 2178         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0007041925 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4e+09      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.000962    |
|    std                  | 0.989        |
|    value_loss           | 2.59e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.6         |
|    ep_rew_mean          | -2.27e+05    |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 68           |
|    time_elapsed         | 2213         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0007986515 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+09     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.988        |
|    value_loss           | 3e+09        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.3         |
|    ep_rew_mean          | -2.42e+05    |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 69           |
|    time_elapsed         | 2247         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0010258632 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47e+09     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.988        |
|    value_loss           | 2.87e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.6         |
|    ep_rew_mean          | -2.26e+05    |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 70           |
|    time_elapsed         | 2280         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0005121008 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94e+09     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.000749    |
|    std                  | 0.988        |
|    value_loss           | 2.83e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.4         |
|    ep_rew_mean          | -2.09e+05    |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 71           |
|    time_elapsed         | 2312         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0006005233 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58e+09     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000878    |
|    std                  | 0.987        |
|    value_loss           | 2.77e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | -2.28e+05   |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 72          |
|    time_elapsed         | 2343        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.002009003 |
|    clip_fraction        | 0.000305    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43e+09    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.986       |
|    value_loss           | 2.86e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.4         |
|    ep_rew_mean          | -2.25e+05    |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 73           |
|    time_elapsed         | 2375         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0007599269 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+09      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.986        |
|    value_loss           | 2.85e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.9         |
|    ep_rew_mean          | -2.23e+05    |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 74           |
|    time_elapsed         | 2407         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0004197179 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47e+09     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.000795    |
|    std                  | 0.986        |
|    value_loss           | 2.94e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 65.6          |
|    ep_rew_mean          | -2.13e+05     |
| time/                   |               |
|    fps                  | 251           |
|    iterations           | 75            |
|    time_elapsed         | 2439          |
|    total_timesteps      | 614400        |
| train/                  |               |
|    approx_kl            | 0.00084904244 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.18e+09      |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.00101      |
|    std                  | 0.985         |
|    value_loss           | 2.67e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.7         |
|    ep_rew_mean          | -2.02e+05    |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 76           |
|    time_elapsed         | 2472         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0012366825 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+09     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.985        |
|    value_loss           | 2.73e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.5         |
|    ep_rew_mean          | -2.05e+05    |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 77           |
|    time_elapsed         | 2507         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0014561056 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+09      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.985        |
|    value_loss           | 2.7e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.2         |
|    ep_rew_mean          | -2.14e+05    |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 78           |
|    time_elapsed         | 2541         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0012597202 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42e+09     |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.985        |
|    value_loss           | 2.8e+09      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 67.5          |
|    ep_rew_mean          | -2.16e+05     |
| time/                   |               |
|    fps                  | 251           |
|    iterations           | 79            |
|    time_elapsed         | 2575          |
|    total_timesteps      | 647168        |
| train/                  |               |
|    approx_kl            | 0.00089573866 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.24e+09      |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.00105      |
|    std                  | 0.985         |
|    value_loss           | 2.82e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -2.11e+05    |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 80           |
|    time_elapsed         | 2609         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0006773423 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74e+09     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000954    |
|    std                  | 0.984        |
|    value_loss           | 2.89e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.9         |
|    ep_rew_mean          | -2.01e+05    |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 81           |
|    time_elapsed         | 2644         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0015529137 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+09     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.984        |
|    value_loss           | 2.53e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63           |
|    ep_rew_mean          | -2.11e+05    |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 82           |
|    time_elapsed         | 2678         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0011094194 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54e+09     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.984        |
|    value_loss           | 2.81e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.6         |
|    ep_rew_mean          | -2.11e+05    |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 83           |
|    time_elapsed         | 2713         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0013800211 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+09     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.984        |
|    value_loss           | 2.88e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.9        |
|    ep_rew_mean          | -2.09e+05   |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 84          |
|    time_elapsed         | 2748        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.000999355 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+09    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.984       |
|    value_loss           | 2.87e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.8         |
|    ep_rew_mean          | -2.02e+05    |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 85           |
|    time_elapsed         | 2782         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0015969304 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+09     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.984        |
|    value_loss           | 2.59e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.3         |
|    ep_rew_mean          | -2.01e+05    |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 86           |
|    time_elapsed         | 2815         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0006705506 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+09     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000859    |
|    std                  | 0.984        |
|    value_loss           | 2.91e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.8         |
|    ep_rew_mean          | -2.14e+05    |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 87           |
|    time_elapsed         | 2849         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0010633292 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
