Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env3
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.01307697 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.26      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18e+07   |
|    n_updates            | 630        |
|    policy_gradient_loss | 0.00572    |
|    std                  | 0.959      |
|    value_loss           | 1.64e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | -9.64e+04    |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 65           |
|    time_elapsed         | 1519         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0057940735 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24e+07     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.959        |
|    value_loss           | 2.63e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -9.68e+04  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 66         |
|    time_elapsed         | 1542       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.06553176 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.24      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 9.33e+07   |
|    n_updates            | 650        |
|    policy_gradient_loss | 0.0152     |
|    std                  | 0.956      |
|    value_loss           | 1.5e+08    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | -9.45e+04    |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 67           |
|    time_elapsed         | 1565         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0066439807 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49e+08     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.956        |
|    value_loss           | 2.02e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | -9.48e+04  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 68         |
|    time_elapsed         | 1588       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.08626436 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.23      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.77e+07   |
|    n_updates            | 670        |
|    policy_gradient_loss | 0.0675     |
|    std                  | 0.955      |
|    value_loss           | 1.22e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -9.67e+04    |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 69           |
|    time_elapsed         | 1612         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0031338676 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.23        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9e+08      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.954        |
|    value_loss           | 2.19e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 384          |
|    ep_rew_mean          | -9.75e+04    |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 70           |
|    time_elapsed         | 1635         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0052972124 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.23        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.84e+07     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.954        |
|    value_loss           | 2.63e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -9.79e+04    |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 71           |
|    time_elapsed         | 1657         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0063555846 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.53e+07     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000266    |
|    std                  | 0.955        |
|    value_loss           | 1.87e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | -9.97e+04   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 72          |
|    time_elapsed         | 1680        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.006093318 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8e+08     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.953       |
|    value_loss           | 2.05e+08    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 393       |
|    ep_rew_mean          | -9.93e+04 |
| time/                   |           |
|    fps                  | 350       |
|    iterations           | 73        |
|    time_elapsed         | 1704      |
|    total_timesteps      | 598016    |
| train/                  |           |
|    approx_kl            | 0.0059944 |
|    clip_fraction        | 0.0506    |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.23     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.15e+08  |
|    n_updates            | 720       |
|    policy_gradient_loss | -0.00272  |
|    std                  | 0.954     |
|    value_loss           | 1.91e+08  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | -9.93e+04   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 74          |
|    time_elapsed         | 1728        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.027842803 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.22       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76e+08    |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.953       |
|    value_loss           | 1.91e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | -9.55e+04  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 75         |
|    time_elapsed         | 1751       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.02457116 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.23      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.77e+08   |
|    n_updates            | 740        |
|    policy_gradient_loss | 0.0162     |
|    std                  | 0.955      |
|    value_loss           | 1.71e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | -9.5e+04    |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 76          |
|    time_elapsed         | 1777        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.007997465 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.24       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91e+07    |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.000648    |
|    std                  | 0.958       |
|    value_loss           | 2.06e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | -9.46e+04   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 77          |
|    time_elapsed         | 1800        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.010604223 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.09e+07    |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.958       |
|    value_loss           | 2e+08       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | -9.34e+04  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 78         |
|    time_elapsed         | 1825       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.00491888 |
|    clip_fraction        | 0.0375     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.25      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.54e+08   |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00192   |
|    std                  | 0.958      |
|    value_loss           | 2.03e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -9.56e+04   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 79          |
|    time_elapsed         | 1848        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.010362005 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.24       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57e+08    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.953       |
|    value_loss           | 2.25e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | -9.65e+04   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 80          |
|    time_elapsed         | 1872        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.021194361 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65e+08    |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.0044      |
|    std                  | 0.955       |
|    value_loss           | 2e+08       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | -9.73e+04    |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 81           |
|    time_elapsed         | 1895         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0059707896 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41e+08     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.955        |
|    value_loss           | 2.9e+08      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | -9.89e+04  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 82         |
|    time_elapsed         | 1918       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.00510085 |
|    clip_fraction        | 0.0457     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.23      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 7.94e+07   |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00464   |
|    std                  | 0.954      |
|    value_loss           | 2.78e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | -9.85e+04   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 83          |
|    time_elapsed         | 1941        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.017406406 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.51e+07    |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.953       |
|    value_loss           | 1.9e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 345          |
|    ep_rew_mean          | -9.77e+04    |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 84           |
|    time_elapsed         | 1965         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0041384064 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.22        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.7e+07      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.954        |
|    value_loss           | 2.68e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | -9.77e+04    |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 85           |
|    time_elapsed         | 1991         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0042323675 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.22        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24e+06     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.952        |
|    value_loss           | 2.11e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | -9.75e+04    |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 86           |
|    time_elapsed         | 2014         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0080519235 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.15e+07     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.951        |
|    value_loss           | 2.1e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | -9.75e+04   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 87          |
|    time_elapsed         | 2037        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.058773257 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.49e+07    |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.0327      |
|    std                  | 0.958       |
|    value_loss           | 1.8e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | -9.87e+04    |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 88           |
|    time_elapsed         | 2059         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0050141085 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65e+08     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.958        |
|    value_loss           | 2.71e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | -9.75e+04   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 89          |
|    time_elapsed         | 2082        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.007868919 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08e+08    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00055    |
|    std                  | 0.955       |
|    value_loss           | 2.2e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | -9.71e+04   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 90          |
|    time_elapsed         | 2106        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.007851236 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.22       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07e+08    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.954       |
|    value_loss           | 2.37e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -9.8e+04    |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 91          |
|    time_elapsed         | 2131        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.013774904 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.21       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.49e+07    |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.00634     |
|    std                  | 0.955       |
|    value_loss           | 2.18e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | -9.93e+04   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 92          |
|    time_elapsed         | 2156        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.002539817 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.22       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.85e+07    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.000417   |
|    std                  | 0.955       |
|    value_loss           | 4.22e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -9.85e+04   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 93          |
|    time_elapsed         | 2179        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.005894316 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.22       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18e+08    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.955       |
|    value_loss           | 3.8e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | -9.83e+04    |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 94           |
|    time_elapsed         | 2204         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0038789955 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15e+08     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.953        |
|    value_loss           | 3.5e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | -9.79e+04   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 95          |
|    time_elapsed         | 2229        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.005960129 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.22       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25e+08    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.955       |
|    value_loss           | 2.97e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | -9.8e+04     |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 96           |
|    time_elapsed         | 2252         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0054285144 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.29e+07     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.952        |
|    value_loss           | 3.39e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 252          |
|    ep_rew_mean          | -9.82e+04    |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 97           |
|    time_elapsed         | 2276         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0050646067 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42e+08     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.951        |
|    value_loss           | 3.26e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 261          |
|    ep_rew_mean          | -9.82e+04    |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 98           |
|    time_elapsed         | 2299         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0033697677 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.19        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78e+08     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.949        |
|    value_loss           | 2.9e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -9.9e+04    |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 99          |
|    time_elapsed         | 2322        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.007355742 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84e+08    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.943       |
|    value_loss           | 2.74e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | -9.84e+04    |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 100          |
|    time_elapsed         | 2347         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0063422103 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.15        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47e+08     |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.942        |
|    value_loss           | 2.68e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | -9.76e+04    |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 101          |
|    time_elapsed         | 2370         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0062347213 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.82e+07     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.944        |
|    value_loss           | 2.38e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -9.53e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 102         |
|    time_elapsed         | 2396        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.017538644 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+08    |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00822     |
|    std                  | 0.944       |
|    value_loss           | 2.06e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | -9.52e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 103         |
|    time_elapsed         | 2419        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.029625287 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.19e+07    |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.945       |
|    value_loss           | 1.26e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -9.53e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 104         |
|    time_elapsed         | 2442        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.004478789 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.17       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.21e+07    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.946       |
|    value_loss           | 2.08e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | -9.51e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 105         |
|    time_elapsed         | 2466        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.022256982 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05e+07    |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.946       |
|    value_loss           | 2.09e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | -9.83e+04    |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 106          |
|    time_elapsed         | 2490         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0039547356 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96e+08     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.946        |
|    value_loss           | 3.36e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 246          |
|    ep_rew_mean          | -9.91e+04    |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 107          |
|    time_elapsed         | 2514         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0047187703 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.18        |
|    explained_variance   | 1.19e-07     |
