Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env7
----------------------------------
| rollout/           |           |
|    loss                 | 3.25e+09      |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000554     |
|    std                  | 0.996         |
|    value_loss           | 6.78e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.2          |
|    ep_rew_mean          | -1.87e+05     |
| time/                   |               |
|    fps                  | 294           |
|    iterations           | 45            |
|    time_elapsed         | 1249          |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 0.00060578535 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.19e+09      |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000896     |
|    std                  | 0.996         |
|    value_loss           | 6.46e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.4          |
|    ep_rew_mean          | -1.68e+05     |
| time/                   |               |
|    fps                  | 293           |
|    iterations           | 46            |
|    time_elapsed         | 1282          |
|    total_timesteps      | 376832        |
| train/                  |               |
|    approx_kl            | 0.00049452326 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.59e+09      |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000714     |
|    std                  | 0.996         |
|    value_loss           | 6.71e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.2         |
|    ep_rew_mean          | -1.63e+05    |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 47           |
|    time_elapsed         | 1315         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0007378244 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38e+09     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.995        |
|    value_loss           | 6.33e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | -1.63e+05    |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 48           |
|    time_elapsed         | 1347         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0003079878 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.55e+09     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000512    |
|    std                  | 0.995        |
|    value_loss           | 6.34e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.6          |
|    ep_rew_mean          | -1.7e+05      |
| time/                   |               |
|    fps                  | 290           |
|    iterations           | 49            |
|    time_elapsed         | 1380          |
|    total_timesteps      | 401408        |
| train/                  |               |
|    approx_kl            | 0.00040281948 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.2e+09       |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000684     |
|    std                  | 0.995         |
|    value_loss           | 6.46e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.6         |
|    ep_rew_mean          | -1.61e+05    |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 50           |
|    time_elapsed         | 1412         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0012311743 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14e+09     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.995        |
|    value_loss           | 6.48e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | -1.45e+05    |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 51           |
|    time_elapsed         | 1445         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0004078658 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01e+09     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000599    |
|    std                  | 0.995        |
|    value_loss           | 6.44e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.6         |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 52           |
|    time_elapsed         | 1478         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0011695883 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92e+09     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.995        |
|    value_loss           | 5.99e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.7         |
|    ep_rew_mean          | -1.57e+05    |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 53           |
|    time_elapsed         | 1512         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0001857104 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.73e+09     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.000423    |
|    std                  | 0.995        |
|    value_loss           | 6.37e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | -1.54e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 54           |
|    time_elapsed         | 1545         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0007263885 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02e+09     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000957    |
|    std                  | 0.995        |
|    value_loss           | 6.19e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.5        |
|    ep_rew_mean          | -1.7e+05    |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 55          |
|    time_elapsed         | 1578        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.000392471 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81e+09    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00061    |
|    std                  | 0.994       |
|    value_loss           | 5.98e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.3         |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 56           |
|    time_elapsed         | 1610         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0015719526 |
|    clip_fraction        | 0.000134     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19e+09     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.994        |
|    value_loss           | 6.3e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | -1.47e+05    |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 57           |
|    time_elapsed         | 1642         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0006753916 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49e+09     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000858    |
|    std                  | 0.994        |
|    value_loss           | 6.27e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.6          |
|    ep_rew_mean          | -1.67e+05     |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 58            |
|    time_elapsed         | 1674          |
|    total_timesteps      | 475136        |
| train/                  |               |
|    approx_kl            | 0.00042145734 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.19e+09      |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.000605     |
|    std                  | 0.994         |
|    value_loss           | 6.61e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.4          |
|    ep_rew_mean          | -1.65e+05     |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 59            |
|    time_elapsed         | 1707          |
|    total_timesteps      | 483328        |
| train/                  |               |
|    approx_kl            | 0.00059402885 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.86e+09      |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.000784     |
|    std                  | 0.994         |
|    value_loss           | 6.16e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.9          |
|    ep_rew_mean          | -1.82e+05     |
| time/                   |               |
|    fps                  | 282           |
|    iterations           | 60            |
|    time_elapsed         | 1740          |
|    total_timesteps      | 491520        |
| train/                  |               |
|    approx_kl            | 0.00048873713 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.36e+09      |
|    n_updates            | 590           |
|    policy_gradient_loss | -0.000809     |
|    std                  | 0.994         |
|    value_loss           | 6.57e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.1          |
|    ep_rew_mean          | -1.49e+05     |
| time/                   |               |
|    fps                  | 282           |
|    iterations           | 61            |
|    time_elapsed         | 1771          |
|    total_timesteps      | 499712        |
| train/                  |               |
|    approx_kl            | 0.00044174696 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.34e+09      |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.000701     |
|    std                  | 0.994         |
|    value_loss           | 6.34e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.2          |
|    ep_rew_mean          | -1.53e+05     |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 62            |
|    time_elapsed         | 1803          |
|    total_timesteps      | 507904        |
| train/                  |               |
|    approx_kl            | 0.00087362493 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.59e+09      |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.00117      |
|    std                  | 0.993         |
|    value_loss           | 6.38e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.1          |
|    ep_rew_mean          | -1.69e+05     |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 63            |
|    time_elapsed         | 1833          |
|    total_timesteps      | 516096        |
| train/                  |               |
|    approx_kl            | 0.00069928716 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.96e+09      |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.000887     |
|    std                  | 0.993         |
|    value_loss           | 5.92e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.7         |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 64           |
|    time_elapsed         | 1863         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0003778721 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39e+09     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.000615    |
|    std                  | 0.993        |
|    value_loss           | 6.36e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.2         |
|    ep_rew_mean          | -1.7e+05     |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 65           |
|    time_elapsed         | 1893         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0010519873 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.48e+09     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.993        |
|    value_loss           | 6.28e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | -1.47e+05    |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 66           |
|    time_elapsed         | 1923         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0010373943 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.29e+09     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.993        |
|    value_loss           | 6.17e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.6          |
|    ep_rew_mean          | -1.49e+05     |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 67            |
|    time_elapsed         | 1952          |
|    total_timesteps      | 548864        |
| train/                  |               |
|    approx_kl            | 0.00061471015 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.73e+09      |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.00076      |
|    std                  | 0.993         |
|    value_loss           | 6.09e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.4         |
|    ep_rew_mean          | -1.52e+05    |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 68           |
|    time_elapsed         | 1982         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0005072523 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3e+09      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.000731    |
|    std                  | 0.993        |
|    value_loss           | 6.27e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.3          |
|    ep_rew_mean          | -1.67e+05     |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 69            |
|    time_elapsed         | 2011          |
|    total_timesteps      | 565248        |
| train/                  |               |
|    approx_kl            | 0.00030994514 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.14e+09      |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.000463     |
|    std                  | 0.993         |
|    value_loss           | 5.95e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | -1.59e+05    |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 70           |
|    time_elapsed         | 2040         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0010500918 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.17e+09     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.992        |
|    value_loss           | 6.28e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.9          |
|    ep_rew_mean          | -1.61e+05     |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 71            |
|    time_elapsed         | 2069          |
|    total_timesteps      | 581632        |
| train/                  |               |
|    approx_kl            | 0.00077451766 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.86e+09      |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.00102      |
|    std                  | 0.992         |
|    value_loss           | 6.3e+09       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.5          |
|    ep_rew_mean          | -1.57e+05     |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 72            |
|    time_elapsed         | 2100          |
|    total_timesteps      | 589824        |
| train/                  |               |
|    approx_kl            | 0.00055819715 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.24e+09      |
|    n_updates            | 710           |
|    policy_gradient_loss | -0.000756     |
|    std                  | 0.992         |
|    value_loss           | 5.94e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | -1.52e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 73           |
|    time_elapsed         | 2130         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0010719524 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81e+09     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.992        |
|    value_loss           | 6.07e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.4          |
|    ep_rew_mean          | -1.6e+05      |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 74            |
|    time_elapsed         | 2159          |
|    total_timesteps      | 606208        |
| train/                  |               |
|    approx_kl            | 0.00072948483 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.16e+09      |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.00096      |
|    std                  | 0.992         |
|    value_loss           | 6.08e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.5          |
|    ep_rew_mean          | -1.57e+05     |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 75            |
|    time_elapsed         | 2188          |
|    total_timesteps      | 614400        |
| train/                  |               |
|    approx_kl            | 0.00039340853 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.08e+09      |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.000536     |
|    std                  | 0.992         |
|    value_loss           | 5.83e+09      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | -1.48e+05   |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 76          |
|    time_elapsed         | 2218        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.000851943 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38e+09    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.000969   |
|    std                  | 0.991       |
|    value_loss           | 6.47e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.7         |
|    ep_rew_mean          | -1.48e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 77           |
|    time_elapsed         | 2247         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0010729748 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.23e+09     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.991        |
|    value_loss           | 6.12e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.6          |
|    ep_rew_mean          | -1.6e+05      |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 78            |
|    time_elapsed         | 2277          |
|    total_timesteps      | 638976        |
| train/                  |               |
|    approx_kl            | 0.00021303118 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.15e+09      |
|    n_updates            | 770           |
|    policy_gradient_loss | -0.00034      |
|    std                  | 0.991         |
|    value_loss           | 5.66e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.8          |
|    ep_rew_mean          | -1.41e+05     |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 79            |
|    time_elapsed         | 2306          |
|    total_timesteps      | 647168        |
| train/                  |               |
|    approx_kl            | 0.00034789724 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.3e+09       |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.000585     |
|    std                  | 0.991         |
|    value_loss           | 5.85e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.3         |
|    ep_rew_mean          | -1.48e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 80           |
|    time_elapsed         | 2335         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0014694517 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08e+09     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.991        |
|    value_loss           | 5.84e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.3          |
|    ep_rew_mean          | -1.61e+05     |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 81            |
|    time_elapsed         | 2364          |
|    total_timesteps      | 663552        |
| train/                  |               |
|    approx_kl            | 0.00030528317 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.73e+09      |
|    n_updates            | 800           |
|    policy_gradient_loss | -0.000454     |
|    std                  | 0.99          |
|    value_loss           | 5.95e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.5          |
|    ep_rew_mean          | -1.44e+05     |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 82            |
|    time_elapsed         | 2394          |
|    total_timesteps      | 671744        |
| train/                  |               |
|    approx_kl            | 0.00037173298 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.49e+09      |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.000492     |
|    std                  | 0.99          |
|    value_loss           | 5.92e+09      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | -1.38e+05   |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 83          |
|    time_elapsed         | 2423        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.000550436 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26e+09    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.000783   |
|    std                  | 0.99        |
|    value_loss           | 5.95e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.8         |
|    ep_rew_mean          | -1.44e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 84           |
|    time_elapsed         | 2452         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0007728044 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94e+09     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.99         |
|    value_loss           | 5.97e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.2          |
|    ep_rew_mean          | -1.55e+05     |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 85            |
|    time_elapsed         | 2482          |
|    total_timesteps      | 696320        |
| train/                  |               |
|    approx_kl            | 0.00095317437 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.44e+09      |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.00125      |
|    std                  | 0.989         |
|    value_loss           | 5.89e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22           |
|    ep_rew_mean          | -1.51e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 86           |
|    time_elapsed         | 2511         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0006630947 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99e+09     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000857    |
|    std                  | 0.989        |
|    value_loss           | 5.87e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.2          |
|    ep_rew_mean          | -1.51e+05     |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 87            |
|    time_elapsed         | 2541          |
|    total_timesteps      | 712704        |
| train/                  |               |
|    approx_kl            | 0.00068524235 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.85e+09      |
|    n_updates            | 860           |
|    policy_gradient_loss | -0.000809     |
|    std                  | 0.989         |
|    value_loss           | 5.98e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
