Logging to /home/c/choton/reinforcement_learning/icra_2026/aug11_random_hyp_exp/logs/August11_15/PPO_env8
---------------------------------
| rollout/           |          |
|    std                  | 2.11         |
|    value_loss           | 5.76e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 205          |
|    ep_rew_mean          | -1.01e+05    |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 45           |
|    time_elapsed         | 3740         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0057509607 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.91e+08     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 2.15         |
|    value_loss           | 4.63e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -9.9e+04    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 46          |
|    time_elapsed         | 3824        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.004718339 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 2.82e+08    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000756   |
|    std                  | 2.19        |
|    value_loss           | 5.2e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 203          |
|    ep_rew_mean          | -9.88e+04    |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 47           |
|    time_elapsed         | 3907         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0046017813 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.02e+08     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000277    |
|    std                  | 2.23         |
|    value_loss           | 4.9e+08      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 234       |
|    ep_rew_mean          | -9.74e+04 |
| time/                   |           |
|    fps                  | 197       |
|    iterations           | 48        |
|    time_elapsed         | 3990      |
|    total_timesteps      | 786432    |
| train/                  |           |
|    approx_kl            | 0.005782  |
|    clip_fraction        | 0.0406    |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.4     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0011    |
|    loss                 | 3.76e+08  |
|    n_updates            | 470       |
|    policy_gradient_loss | -0.00124  |
|    std                  | 2.27      |
|    value_loss           | 4.83e+08  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | -9.96e+04    |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 49           |
|    time_elapsed         | 4075         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0066879946 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 5.27e+08     |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.000375     |
|    std                  | 2.33         |
|    value_loss           | 4.19e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 208          |
|    ep_rew_mean          | -1e+05       |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 50           |
|    time_elapsed         | 4159         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0053602196 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 2.65e+08     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 2.37         |
|    value_loss           | 5.51e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -9.93e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 51          |
|    time_elapsed         | 4242        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.005876493 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.41e+08    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000974   |
|    std                  | 2.42        |
|    value_loss           | 4.7e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | -9.9e+04    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 52          |
|    time_elapsed         | 4326        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.006851051 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.65e+08    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.000954   |
|    std                  | 2.48        |
|    value_loss           | 4.79e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -9.74e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 53          |
|    time_elapsed         | 4409        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.004903515 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 2.36e+08    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.000401   |
|    std                  | 2.53        |
|    value_loss           | 4.66e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -9.9e+04   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 54         |
|    time_elapsed         | 4493       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.00697817 |
|    clip_fraction        | 0.0502     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0011     |
|    loss                 | 4.77e+08   |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0022    |
|    std                  | 2.58       |
|    value_loss           | 4.81e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 229          |
|    ep_rew_mean          | -9.91e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 55           |
|    time_elapsed         | 4576         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0076210275 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.81e+08     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 2.64         |
|    value_loss           | 4.5e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -9.88e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 56          |
|    time_elapsed         | 4660        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.011116181 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.88e+08    |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00397     |
|    std                  | 2.71        |
|    value_loss           | 3.96e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -9.93e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 57          |
|    time_elapsed         | 4744        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.005888854 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 4.93e+08    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 2.77        |
|    value_loss           | 5.26e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -9.84e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 58          |
|    time_elapsed         | 4827        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.004726303 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 3.86e+08    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00097    |
|    std                  | 2.83        |
|    value_loss           | 5.03e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -9.94e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 59          |
|    time_elapsed         | 4911        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.008533075 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.53e+08    |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000842    |
|    std                  | 2.92        |
|    value_loss           | 4.09e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -9.95e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 60          |
|    time_elapsed         | 4995        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.006144316 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.55e+08    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 2.98        |
|    value_loss           | 4.9e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -9.88e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 61          |
|    time_elapsed         | 5078        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.005451354 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 2.3e+08     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000183   |
|    std                  | 3.04        |
|    value_loss           | 4.71e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 205          |
|    ep_rew_mean          | -9.89e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 62           |
|    time_elapsed         | 5162         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0047354307 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.42e+08     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.000457    |
|    std                  | 3.09         |
|    value_loss           | 4.74e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -9.89e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 63          |
|    time_elapsed         | 5245        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.006567873 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 4.1e+08     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.000805   |
|    std                  | 3.16        |
|    value_loss           | 4.64e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -9.86e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 64          |
|    time_elapsed         | 5328        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.005230098 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.57e+08    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.000311   |
|    std                  | 3.22        |
|    value_loss           | 4.37e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | -9.8e+04    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 65          |
|    time_elapsed         | 5412        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.026952038 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.27e+08    |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.0275      |
|    std                  | 3.27        |
|    value_loss           | 3.87e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | -9.83e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 66           |
|    time_elapsed         | 5496         |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0038922774 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.79e+08     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 3.32         |
|    value_loss           | 5.6e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | -9.88e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 67           |
|    time_elapsed         | 5580         |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0053120917 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0011       |
|    loss                 | 1.76e+08     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 3.38         |
|    value_loss           | 5.12e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -9.89e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 68          |
|    time_elapsed         | 5664        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.007425031 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 2.52e+08    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 3.47        |
|    value_loss           | 4.94e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 211          |
|    ep_rew_mean          | -9.86e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 69           |
|    time_elapsed         | 5747         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0051667755 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.1        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 3.95e+08     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 3.56         |
|    value_loss           | 4.86e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -9.88e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 70          |
|    time_elapsed         | 5830        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.008395903 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 3.46e+08    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.000164   |
|    std                  | 3.64        |
|    value_loss           | 4.21e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -9.9e+04    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 71          |
|    time_elapsed         | 5914        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.013184874 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.29e+08    |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 3.75        |
|    value_loss           | 4.71e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -9.79e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 72           |
|    time_elapsed         | 5998         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0037516556 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.41e+08     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.000901    |
|    std                  | 3.81         |
|    value_loss           | 5.71e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | -9.89e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 73           |
|    time_elapsed         | 6081         |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0040167314 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.79e+08     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000527    |
|    std                  | 3.89         |
|    value_loss           | 5.67e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -9.81e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 74           |
|    time_elapsed         | 6164         |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0048154546 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 4.36e+08     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 3.97         |
|    value_loss           | 5.18e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -9.91e+04  |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 75         |
|    time_elapsed         | 6248       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.00916411 |
|    clip_fraction        | 0.0876     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 4.04e+08   |
|    n_updates            | 740        |
|    policy_gradient_loss | 0.00121    |
|    std                  | 4.06       |
|    value_loss           | 4.4e+08    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | -9.83e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 76           |
|    time_elapsed         | 6331         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0062128906 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.61e+08     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00072     |
|    std                  | 4.13         |
|    value_loss           | 4.81e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | -9.84e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 77          |
|    time_elapsed         | 6414        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.012962866 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 2.5e+08     |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00271     |
|    std                  | 4.21        |
|    value_loss           | 3.97e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | -9.9e+04     |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 78           |
|    time_elapsed         | 6498         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0034815553 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 3.1e+08      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 4.28         |
|    value_loss           | 5.51e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -9.88e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 79          |
|    time_elapsed         | 6582        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.005065321 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 2.39e+08    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 4.36        |
|    value_loss           | 5.33e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.89e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 80          |
|    time_elapsed         | 6665        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.014441884 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 4.23e+08    |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00964     |
|    std                  | 4.46        |
|    value_loss           | 4.32e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -9.87e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 81           |
|    time_elapsed         | 6749         |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0028609196 |
|    clip_fraction        | 0.00946      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 4.55e+08     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 4.53         |
|    value_loss           | 5.75e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -9.94e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 82           |
|    time_elapsed         | 6834         |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0040291534 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 2.66e+08     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 4.61         |
|    value_loss           | 5.61e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -9.87e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 83          |
|    time_elapsed         | 6918        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.004302141 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 4.72e+08    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.000734   |
|    std                  | 4.71        |
|    value_loss           | 5.76e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | -9.89e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 84           |
|    time_elapsed         | 7001         |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0036131924 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 4.95e+08     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000541    |
|    std                  | 4.8          |
|    value_loss           | 5.17e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | -9.61e+04  |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 85         |
|    time_elapsed         | 7084       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.09081583 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0011     |
|    loss                 | 2.35e+08   |
|    n_updates            | 840        |
|    policy_gradient_loss | 0.0356     |
|    std                  | 4.94       |
|    value_loss           | 4.86e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -9.68e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 86           |
|    time_elapsed         | 7168         |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0018494199 |
|    clip_fraction        | 0.00637      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.72e+08     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 4.96         |
|    value_loss           | 7.02e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -9.69e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 87           |
|    time_elapsed         | 7252         |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0016336099 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.69e+08     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.000896    |
|    std                  | 5.01         |
|    value_loss           | 6.89e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
