Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env10
----------------------------------
| rollout/           |           |
|    loss                 | 7.84e+08    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.991       |
|    value_loss           | 1.89e+09    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 118           |
|    ep_rew_mean          | -2.94e+05     |
| time/                   |               |
|    fps                  | 330           |
|    iterations           | 45            |
|    time_elapsed         | 1114          |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 0.00060635805 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+09      |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.00111      |
|    std                  | 0.991         |
|    value_loss           | 1.9e+09       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -3.2e+05     |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 46           |
|    time_elapsed         | 1140         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0010683376 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+09     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.992        |
|    value_loss           | 1.92e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -3.4e+05     |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 47           |
|    time_elapsed         | 1166         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0006349552 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.71e+08     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.991        |
|    value_loss           | 1.62e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | -3.65e+05    |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 48           |
|    time_elapsed         | 1191         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0011666707 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.21e+08     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.991        |
|    value_loss           | 1.71e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -3.31e+05    |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 49           |
|    time_elapsed         | 1216         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0015042961 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.07e+08     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.99         |
|    value_loss           | 1.54e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -3.28e+05   |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 50          |
|    time_elapsed         | 1243        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.001278969 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.97e+08    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.99        |
|    value_loss           | 1.71e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -3.71e+05    |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 51           |
|    time_elapsed         | 1267         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0018684217 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.63e+08     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.99         |
|    value_loss           | 1.56e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -3.59e+05    |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 52           |
|    time_elapsed         | 1293         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0008175055 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.96e+08     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.989        |
|    value_loss           | 1.69e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -3.41e+05    |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 53           |
|    time_elapsed         | 1319         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0023240736 |
|    clip_fraction        | 0.000647     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+09     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.989        |
|    value_loss           | 1.94e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | -3.15e+05    |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 54           |
|    time_elapsed         | 1344         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0015000298 |
|    clip_fraction        | 8.54e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.76e+08     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.988        |
|    value_loss           | 1.52e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -3.43e+05    |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 55           |
|    time_elapsed         | 1370         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0011583795 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.75e+08     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.988        |
|    value_loss           | 1.64e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 154           |
|    ep_rew_mean          | -3.34e+05     |
| time/                   |               |
|    fps                  | 328           |
|    iterations           | 56            |
|    time_elapsed         | 1395          |
|    total_timesteps      | 458752        |
| train/                  |               |
|    approx_kl            | 0.00074985554 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 9.22e+08      |
|    n_updates            | 550           |
|    policy_gradient_loss | -0.00133      |
|    std                  | 0.987         |
|    value_loss           | 1.63e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -3.25e+05    |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 57           |
|    time_elapsed         | 1420         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0011384378 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.69e+08     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.987        |
|    value_loss           | 1.52e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -3.18e+05    |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 58           |
|    time_elapsed         | 1446         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0021819156 |
|    clip_fraction        | 0.000623     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+09     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.986        |
|    value_loss           | 1.58e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -3.03e+05    |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 59           |
|    time_elapsed         | 1472         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0013566385 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.23e+08     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.986        |
|    value_loss           | 1.47e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -2.98e+05    |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 60           |
|    time_elapsed         | 1498         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0011441351 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.09e+08     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.986        |
|    value_loss           | 1.51e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -2.71e+05    |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 61           |
|    time_elapsed         | 1525         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0015026978 |
|    clip_fraction        | 8.54e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.65e+08     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.986        |
|    value_loss           | 1.66e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -2.74e+05    |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 62           |
|    time_elapsed         | 1550         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0015866386 |
|    clip_fraction        | 0.000354     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.86e+08     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.986        |
|    value_loss           | 1.58e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -2.88e+05    |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 63           |
|    time_elapsed         | 1577         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0034410758 |
|    clip_fraction        | 0.00432      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.41e+08     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.985        |
|    value_loss           | 1.67e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -3.05e+05    |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 64           |
|    time_elapsed         | 1603         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0012253674 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.98e+08     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.985        |
|    value_loss           | 1.51e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | -3.25e+05    |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 65           |
|    time_elapsed         | 1630         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0013842043 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.35e+08     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.985        |
|    value_loss           | 1.41e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | -3.4e+05     |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 66           |
|    time_elapsed         | 1657         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0031792643 |
|    clip_fraction        | 0.00297      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.78e+08     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.984        |
|    value_loss           | 1.55e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -3.15e+05    |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 67           |
|    time_elapsed         | 1684         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0043853717 |
|    clip_fraction        | 0.00948      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.07e+08     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.984        |
|    value_loss           | 1.47e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -2.77e+05    |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 68           |
|    time_elapsed         | 1712         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0011206099 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.63e+08     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.984        |
|    value_loss           | 1.48e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -2.75e+05    |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 69           |
|    time_elapsed         | 1740         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0012790386 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.88e+08     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.984        |
|    value_loss           | 1.42e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -2.64e+05    |
| time/                   |              |
|    fps                  | 324          |
|    iterations           | 70           |
|    time_elapsed         | 1768         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0013282585 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+09     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.984        |
|    value_loss           | 1.72e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -2.63e+05    |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 71           |
|    time_elapsed         | 1796         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0026144176 |
|    clip_fraction        | 0.00116      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.69e+08     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.983        |
|    value_loss           | 1.55e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | -2.8e+05     |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 72           |
|    time_elapsed         | 1825         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0014953358 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.05e+08     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.982        |
|    value_loss           | 1.37e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -2.75e+05    |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 73           |
|    time_elapsed         | 1851         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0020281847 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.18e+08     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.982        |
|    value_loss           | 1.42e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 111           |
|    ep_rew_mean          | -2.49e+05     |
| time/                   |               |
|    fps                  | 322           |
|    iterations           | 74            |
|    time_elapsed         | 1878          |
|    total_timesteps      | 606208        |
| train/                  |               |
|    approx_kl            | 0.00069721084 |
|    clip_fraction        | 1.22e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 7.41e+08      |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.00135      |
|    std                  | 0.982         |
|    value_loss           | 1.76e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -2.62e+05    |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 75           |
|    time_elapsed         | 1904         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0018166098 |
|    clip_fraction        | 0.000305     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.55e+08     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.982        |
|    value_loss           | 1.48e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.9        |
|    ep_rew_mean          | -2.17e+05   |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 76          |
|    time_elapsed         | 1931        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.000933749 |
|    clip_fraction        | 1.22e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.49e+08    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.982       |
|    value_loss           | 1.53e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -2.6e+05     |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 77           |
|    time_elapsed         | 1958         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0019311327 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.76e+08     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.981        |
|    value_loss           | 1.72e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -2.78e+05    |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 78           |
|    time_elapsed         | 1984         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0025207915 |
|    clip_fraction        | 0.00162      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.71e+08     |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.981        |
|    value_loss           | 1.35e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | -2.8e+05     |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 79           |
|    time_elapsed         | 2011         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0025526094 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.61e+08     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.98         |
|    value_loss           | 1.53e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -2.47e+05    |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 80           |
|    time_elapsed         | 2037         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0020652884 |
|    clip_fraction        | 0.000598     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.69e+08     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.98         |
|    value_loss           | 1.41e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -2.36e+05    |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 81           |
|    time_elapsed         | 2064         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0011935033 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.33e+08     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.98         |
|    value_loss           | 1.53e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -2.8e+05     |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 82           |
|    time_elapsed         | 2090         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0018462964 |
|    clip_fraction        | 0.00115      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.48e+08     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.98         |
|    value_loss           | 1.36e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -2.58e+05    |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 83           |
|    time_elapsed         | 2117         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0009645895 |
|    clip_fraction        | 0.00033      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.42e+08     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.979        |
|    value_loss           | 1.35e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -2.33e+05    |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 84           |
|    time_elapsed         | 2144         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0025015585 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.24e+08     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.979        |
|    value_loss           | 1.53e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -2.39e+05    |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 85           |
|    time_elapsed         | 2170         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0029283923 |
|    clip_fraction        | 0.00402      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.84e+08     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.978        |
|    value_loss           | 1.61e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -2.64e+05    |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 86           |
|    time_elapsed         | 2196         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0012289371 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.74e+08     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.978        |
|    value_loss           | 1.49e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.9         |
|    ep_rew_mean          | -2.16e+05    |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 87           |
|    time_elapsed         | 2222         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0025435167 |
|    clip_fraction        | 0.00131      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.9e+08      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.977        |
