Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env2
---------------------------------
| rollout/           |          |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49e+08    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.967       |
|    value_loss           | 4.2e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -9e+04      |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 64          |
|    time_elapsed         | 1440        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.004352902 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48e+08    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.965       |
|    value_loss           | 4.02e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | -8.84e+04    |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 65           |
|    time_elapsed         | 1462         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0056303875 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.3         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.5e+08      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.965        |
|    value_loss           | 3.5e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | -8.76e+04    |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 66           |
|    time_elapsed         | 1485         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0051520662 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+08     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.962        |
|    value_loss           | 3.29e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | -8.76e+04    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 67           |
|    time_elapsed         | 1508         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0048106555 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+08     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.962        |
|    value_loss           | 3.03e+08     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 211       |
|    ep_rew_mean          | -9.31e+04 |
| time/                   |           |
|    fps                  | 363       |
|    iterations           | 68        |
|    time_elapsed         | 1531      |
|    total_timesteps      | 557056    |
| train/                  |           |
|    approx_kl            | 0.2813983 |
|    clip_fraction        | 0.406     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.27     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.09e+08  |
|    n_updates            | 670       |
|    policy_gradient_loss | 0.0533    |
|    std                  | 0.964     |
|    value_loss           | 3e+08     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | -9.76e+04    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 69           |
|    time_elapsed         | 1555         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0007287592 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.29        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.1e+08      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.964        |
|    value_loss           | 5.68e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | -9.79e+04    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 70           |
|    time_elapsed         | 1579         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0011880307 |
|    clip_fraction        | 0.00243      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.29        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.58e+08     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.964        |
|    value_loss           | 4.37e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | -9.81e+04    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 71           |
|    time_elapsed         | 1605         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0015705321 |
|    clip_fraction        | 0.00304      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.29        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91e+08     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.964        |
|    value_loss           | 5.14e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -9.83e+04  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 72         |
|    time_elapsed         | 1628       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00439097 |
|    clip_fraction        | 0.0196     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76e+08   |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00353   |
|    std                  | 0.964      |
|    value_loss           | 4.16e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -9.78e+04   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 73          |
|    time_elapsed         | 1654        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.006599325 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59e+08    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.963       |
|    value_loss           | 3.66e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | -9.69e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 74           |
|    time_elapsed         | 1675         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0050998214 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16e+08     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.962        |
|    value_loss           | 3.75e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -9.37e+04  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 75         |
|    time_elapsed         | 1699       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.45025063 |
|    clip_fraction        | 0.631      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.28      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11e+08   |
|    n_updates            | 740        |
|    policy_gradient_loss | 0.098      |
|    std                  | 0.963      |
|    value_loss           | 2.22e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -9.4e+04     |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 76           |
|    time_elapsed         | 1721         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0035063324 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.29        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6e+08      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.963        |
|    value_loss           | 7.07e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -9.25e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 77           |
|    time_elapsed         | 1743         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0037155072 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.29        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.12e+08     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.963        |
|    value_loss           | 6.18e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | -9.13e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 78           |
|    time_elapsed         | 1766         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0039628264 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.29        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23e+08     |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.963        |
|    value_loss           | 4.25e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | -8.95e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 79           |
|    time_elapsed         | 1788         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0044417516 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.29        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48e+08     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.964        |
|    value_loss           | 3.89e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -9.08e+04   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 80          |
|    time_elapsed         | 1810        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.006921963 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52e+08    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.961       |
|    value_loss           | 3.29e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 202          |
|    ep_rew_mean          | -9.12e+04    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 81           |
|    time_elapsed         | 1831         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0042343815 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.64e+07     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.959        |
|    value_loss           | 4.32e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -8.99e+04   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 82          |
|    time_elapsed         | 1853        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.005721342 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13e+08    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.956       |
|    value_loss           | 4.11e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -8.9e+04    |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 83          |
|    time_elapsed         | 1875        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.069952615 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.22e+07    |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.958       |
|    value_loss           | 3.21e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 208          |
|    ep_rew_mean          | -8.35e+04    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 84           |
|    time_elapsed         | 1897         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0055549135 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.25        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+08     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.957        |
|    value_loss           | 4.31e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | -8.49e+04   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 85          |
|    time_elapsed         | 1918        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.034025323 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86e+08    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.000813   |
|    std                  | 0.956       |
|    value_loss           | 4.17e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | -8.36e+04   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 86          |
|    time_elapsed         | 1940        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006478548 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.24       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5e+08     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.000735   |
|    std                  | 0.956       |
|    value_loss           | 2.72e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | -8.68e+04   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 87          |
|    time_elapsed         | 1962        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009983132 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.24       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25e+08    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.954       |
|    value_loss           | 3.39e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -8.83e+04   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 88          |
|    time_elapsed         | 1985        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.011080546 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+08    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.954       |
|    value_loss           | 2.92e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | -8.63e+04    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 89           |
|    time_elapsed         | 2010         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0069407565 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.22        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97e+08     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.95         |
|    value_loss           | 2.81e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | -9.09e+04  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 90         |
|    time_elapsed         | 2032       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.43004924 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.21      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1e+08    |
|    n_updates            | 890        |
|    policy_gradient_loss | 0.0305     |
|    std                  | 0.947      |
|    value_loss           | 2.23e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.5         |
|    ep_rew_mean          | -9.2e+04     |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 91           |
|    time_elapsed         | 2055         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0007883336 |
|    clip_fraction        | 0.0015       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.08e+08     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.947        |
|    value_loss           | 8.63e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -9.14e+04    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 92           |
|    time_elapsed         | 2078         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0011374028 |
|    clip_fraction        | 0.00334      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.16e+08     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.947        |
|    value_loss           | 7.85e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -9.02e+04    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 93           |
|    time_elapsed         | 2101         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0011727514 |
|    clip_fraction        | 0.00325      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84e+08     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.946        |
|    value_loss           | 7.67e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -8.87e+04    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 94           |
|    time_elapsed         | 2124         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0033563753 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62e+08     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.946        |
|    value_loss           | 7.24e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -8.86e+04    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 95           |
|    time_elapsed         | 2146         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0024784962 |
|    clip_fraction        | 0.00648      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19e+08     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.945        |
|    value_loss           | 7.09e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -9.01e+04    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 96           |
|    time_elapsed         | 2170         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0030834763 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.17        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.54e+08     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.943        |
|    value_loss           | 5.82e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -8.65e+04   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 97          |
|    time_elapsed         | 2193        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.004644485 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7e+08     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.943       |
|    value_loss           | 6.43e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | -8.62e+04    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 98           |
|    time_elapsed         | 2216         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0043104137 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57e+08     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.941        |
|    value_loss           | 5.13e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -8.69e+04   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 99          |
|    time_elapsed         | 2239        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.005137111 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23e+08    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.94        |
|    value_loss           | 4.74e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -8.44e+04   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 100         |
|    time_elapsed         | 2262        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.005798904 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.14       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35e+08    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.939       |
|    value_loss           | 4.69e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 203          |
|    ep_rew_mean          | -8.27e+04    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 101          |
|    time_elapsed         | 2285         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0055206316 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.71e+08     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.939        |
|    value_loss           | 4.01e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | -8.47e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 102          |
|    time_elapsed         | 2308         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0043385373 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.59e+07     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.941        |
|    value_loss           | 3.63e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | -8.73e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 103          |
|    time_elapsed         | 2330         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0052545164 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65e+08     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.941        |
|    value_loss           | 3.2e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -8.49e+04   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 104         |
|    time_elapsed         | 2353        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.009979071 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94e+08    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.941       |
|    value_loss           | 3.21e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -8.71e+04   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 105         |
|    time_elapsed         | 2376        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.052314587 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8e+07       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00636     |
|    std                  | 0.944       |
|    value_loss           | 3.29e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -9.05e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 106          |
|    time_elapsed         | 2401         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0049031125 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19e+08     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.942        |
|    value_loss           | 4.28e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
