Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env6
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003        |
|    loss                 | 1.86e+09      |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000745     |
|    std                  | 0.989         |
|    value_loss           | 3.02e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 66.9          |
|    ep_rew_mean          | -2.25e+05     |
| time/                   |               |
|    fps                  | 272           |
|    iterations           | 45            |
|    time_elapsed         | 1352          |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 0.00051708386 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.79e+09      |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.00104      |
|    std                  | 0.989         |
|    value_loss           | 3.21e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 63.5          |
|    ep_rew_mean          | -2.13e+05     |
| time/                   |               |
|    fps                  | 272           |
|    iterations           | 46            |
|    time_elapsed         | 1385          |
|    total_timesteps      | 376832        |
| train/                  |               |
|    approx_kl            | 0.00023532227 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.61e+09      |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000769     |
|    std                  | 0.988         |
|    value_loss           | 2.95e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 67.7          |
|    ep_rew_mean          | -2.46e+05     |
| time/                   |               |
|    fps                  | 271           |
|    iterations           | 47            |
|    time_elapsed         | 1416          |
|    total_timesteps      | 385024        |
| train/                  |               |
|    approx_kl            | 0.00051181234 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34e+09      |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000768     |
|    std                  | 0.988         |
|    value_loss           | 2.89e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.5         |
|    ep_rew_mean          | -2.06e+05    |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 48           |
|    time_elapsed         | 1447         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0009387237 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46e+09     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.988        |
|    value_loss           | 3.32e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 70.8          |
|    ep_rew_mean          | -2.3e+05      |
| time/                   |               |
|    fps                  | 271           |
|    iterations           | 49            |
|    time_elapsed         | 1480          |
|    total_timesteps      | 401408        |
| train/                  |               |
|    approx_kl            | 0.00078019616 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.37e+09      |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.00115      |
|    std                  | 0.987         |
|    value_loss           | 2.9e+09       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | -2.21e+05    |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 50           |
|    time_elapsed         | 1514         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0008014859 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6e+09      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.987        |
|    value_loss           | 2.77e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 60.6          |
|    ep_rew_mean          | -2.01e+05     |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 51            |
|    time_elapsed         | 1547          |
|    total_timesteps      | 417792        |
| train/                  |               |
|    approx_kl            | 0.00020805358 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.43e+09      |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.000716     |
|    std                  | 0.987         |
|    value_loss           | 2.97e+09      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.7        |
|    ep_rew_mean          | -2.2e+05    |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 52          |
|    time_elapsed         | 1581        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.000853577 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42e+09    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.987       |
|    value_loss           | 2.9e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.8         |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 53           |
|    time_elapsed         | 1614         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0009443332 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42e+09     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.987        |
|    value_loss           | 2.95e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | -2.19e+05    |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 54           |
|    time_elapsed         | 1648         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0002980536 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49e+09     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000697    |
|    std                  | 0.987        |
|    value_loss           | 2.94e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.3         |
|    ep_rew_mean          | -2.17e+05    |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 55           |
|    time_elapsed         | 1682         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0004487242 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44e+09     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000846    |
|    std                  | 0.986        |
|    value_loss           | 2.77e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 70.3          |
|    ep_rew_mean          | -2.34e+05     |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 56            |
|    time_elapsed         | 1715          |
|    total_timesteps      | 458752        |
| train/                  |               |
|    approx_kl            | 0.00085865986 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.48e+09      |
|    n_updates            | 550           |
|    policy_gradient_loss | -0.00135      |
|    std                  | 0.986         |
|    value_loss           | 3.01e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.8         |
|    ep_rew_mean          | -2.07e+05    |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 57           |
|    time_elapsed         | 1748         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0015645735 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44e+09     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.985        |
|    value_loss           | 2.99e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.3          |
|    ep_rew_mean          | -2.2e+05      |
| time/                   |               |
|    fps                  | 266           |
|    iterations           | 58            |
|    time_elapsed         | 1782          |
|    total_timesteps      | 475136        |
| train/                  |               |
|    approx_kl            | 0.00019312886 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.57e+09      |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.000661     |
|    std                  | 0.985         |
|    value_loss           | 2.97e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.5         |
|    ep_rew_mean          | -2.09e+05    |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 59           |
|    time_elapsed         | 1815         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0011338876 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22e+09     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.985        |
|    value_loss           | 2.73e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | -2.3e+05     |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 60           |
|    time_elapsed         | 1849         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0011230187 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+09     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.985        |
|    value_loss           | 2.77e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 59.5          |
|    ep_rew_mean          | -2.03e+05     |
| time/                   |               |
|    fps                  | 265           |
|    iterations           | 61            |
|    time_elapsed         | 1883          |
|    total_timesteps      | 499712        |
| train/                  |               |
|    approx_kl            | 0.00052903034 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.46e+09      |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.000926     |
|    std                  | 0.985         |
|    value_loss           | 2.82e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 53.2          |
|    ep_rew_mean          | -1.82e+05     |
| time/                   |               |
|    fps                  | 264           |
|    iterations           | 62            |
|    time_elapsed         | 1916          |
|    total_timesteps      | 507904        |
| train/                  |               |
|    approx_kl            | 0.00054871215 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.61e+09      |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.000929     |
|    std                  | 0.985         |
|    value_loss           | 2.81e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61           |
|    ep_rew_mean          | -2.07e+05    |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 63           |
|    time_elapsed         | 1950         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0006893459 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+09     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.984        |
|    value_loss           | 2.88e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.6         |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 64           |
|    time_elapsed         | 1984         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0014409926 |
|    clip_fraction        | 8.54e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35e+09     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.984        |
|    value_loss           | 2.94e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.2         |
|    ep_rew_mean          | -2.06e+05    |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 65           |
|    time_elapsed         | 2017         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0010691626 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51e+09     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.984        |
|    value_loss           | 2.73e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.3         |
|    ep_rew_mean          | -2.02e+05    |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 66           |
|    time_elapsed         | 2050         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0011775421 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46e+09     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.984        |
|    value_loss           | 2.68e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.9         |
|    ep_rew_mean          | -2.12e+05    |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 67           |
|    time_elapsed         | 2083         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0007505851 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+09     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.983        |
|    value_loss           | 2.83e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | -1.92e+05   |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 68          |
|    time_elapsed         | 2117        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.001159669 |
|    clip_fraction        | 3.66e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49e+09    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.983       |
|    value_loss           | 2.76e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | -1.97e+05   |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 69          |
|    time_elapsed         | 2151        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.001025024 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24e+09    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.983       |
|    value_loss           | 2.76e+09    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 65.1          |
|    ep_rew_mean          | -2e+05        |
| time/                   |               |
|    fps                  | 262           |
|    iterations           | 70            |
|    time_elapsed         | 2184          |
|    total_timesteps      | 573440        |
| train/                  |               |
|    approx_kl            | 0.00047277543 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.2e+09       |
|    n_updates            | 690           |
|    policy_gradient_loss | -0.000873     |
|    std                  | 0.983         |
|    value_loss           | 2.64e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 65.2          |
|    ep_rew_mean          | -2.07e+05     |
| time/                   |               |
|    fps                  | 262           |
|    iterations           | 71            |
|    time_elapsed         | 2218          |
|    total_timesteps      | 581632        |
| train/                  |               |
|    approx_kl            | 0.00058889284 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.31e+09      |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.000951     |
|    std                  | 0.982         |
|    value_loss           | 2.53e+09      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | -1.98e+05   |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 72          |
|    time_elapsed         | 2252        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.001636292 |
|    clip_fraction        | 0.000134    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54e+09    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.982       |
|    value_loss           | 2.7e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65           |
|    ep_rew_mean          | -2.06e+05    |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 73           |
|    time_elapsed         | 2286         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0006327776 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2e+09      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000905    |
|    std                  | 0.981        |
|    value_loss           | 2.49e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.3         |
|    ep_rew_mean          | -1.86e+05    |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 74           |
|    time_elapsed         | 2320         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0010435549 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26e+09     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.981        |
|    value_loss           | 2.74e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.1          |
|    ep_rew_mean          | -2.15e+05     |
| time/                   |               |
|    fps                  | 261           |
|    iterations           | 75            |
|    time_elapsed         | 2353          |
|    total_timesteps      | 614400        |
| train/                  |               |
|    approx_kl            | 0.00065842475 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.19e+09      |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.000941     |
|    std                  | 0.981         |
|    value_loss           | 2.62e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 58.3          |
|    ep_rew_mean          | -1.95e+05     |
| time/                   |               |
|    fps                  | 261           |
|    iterations           | 76            |
|    time_elapsed         | 2385          |
|    total_timesteps      | 622592        |
| train/                  |               |
|    approx_kl            | 0.00092274125 |
|    clip_fraction        | 3.66e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.41e+09      |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.00118      |
|    std                  | 0.981         |
|    value_loss           | 2.71e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 59.8          |
|    ep_rew_mean          | -1.91e+05     |
| time/                   |               |
|    fps                  | 260           |
|    iterations           | 77            |
|    time_elapsed         | 2416          |
|    total_timesteps      | 630784        |
| train/                  |               |
|    approx_kl            | 0.00052859966 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.69e+09      |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.001        |
|    std                  | 0.981         |
|    value_loss           | 2.7e+09       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.2         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 78           |
|    time_elapsed         | 2448         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0017701011 |
|    clip_fraction        | 0.000354     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+09      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.981        |
|    value_loss           | 2.59e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.5         |
|    ep_rew_mean          | -1.65e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 79           |
|    time_elapsed         | 2479         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0006248547 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53e+09     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.000957    |
|    std                  | 0.981        |
|    value_loss           | 2.71e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65           |
|    ep_rew_mean          | -2e+05       |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 80           |
|    time_elapsed         | 2511         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0012511486 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38e+09     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.98         |
|    value_loss           | 2.48e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.7         |
|    ep_rew_mean          | -2.12e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 81           |
|    time_elapsed         | 2542         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0008812663 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+09     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.98         |
|    value_loss           | 2.56e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.1         |
|    ep_rew_mean          | -1.93e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 82           |
|    time_elapsed         | 2574         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0007060251 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29e+09     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.000994    |
|    std                  | 0.98         |
|    value_loss           | 2.31e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.4         |
|    ep_rew_mean          | -1.84e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 83           |
|    time_elapsed         | 2605         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0016669373 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+09     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.98         |
|    value_loss           | 2.48e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 84           |
|    time_elapsed         | 2637         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0018622736 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+09     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.98         |
|    value_loss           | 2.36e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 59.2          |
|    ep_rew_mean          | -1.79e+05     |
| time/                   |               |
|    fps                  | 260           |
|    iterations           | 85            |
|    time_elapsed         | 2668          |
|    total_timesteps      | 696320        |
| train/                  |               |
|    approx_kl            | 0.00092511874 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+09       |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.00108      |
|    std                  | 0.98          |
|    value_loss           | 2.39e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63           |
|    ep_rew_mean          | -1.87e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 86           |
|    time_elapsed         | 2700         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0012741743 |
|    clip_fraction        | 8.54e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+09      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.98         |
|    value_loss           | 2.4e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | -1.75e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 87           |
|    time_elapsed         | 2731         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0014872351 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08e+09     |
