Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env8
----------------------------------
| rollout/           |           |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43e+09    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.995       |
|    value_loss           | 4.37e+09    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 54.6          |
|    ep_rew_mean          | -2.19e+05     |
| time/                   |               |
|    fps                  | 289           |
|    iterations           | 45            |
|    time_elapsed         | 1272          |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 0.00042809042 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.1e+09       |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000649     |
|    std                  | 0.995         |
|    value_loss           | 3.82e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.2         |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 46           |
|    time_elapsed         | 1301         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0007400473 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95e+09     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.995        |
|    value_loss           | 4.01e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 53.2          |
|    ep_rew_mean          | -2.18e+05     |
| time/                   |               |
|    fps                  | 289           |
|    iterations           | 47            |
|    time_elapsed         | 1330          |
|    total_timesteps      | 385024        |
| train/                  |               |
|    approx_kl            | 0.00092434353 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.87e+09      |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.00111      |
|    std                  | 0.995         |
|    value_loss           | 4e+09         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.2         |
|    ep_rew_mean          | -2.03e+05    |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 48           |
|    time_elapsed         | 1359         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0008396794 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2e+09        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.995        |
|    value_loss           | 3.82e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 57            |
|    ep_rew_mean          | -2.34e+05     |
| time/                   |               |
|    fps                  | 289           |
|    iterations           | 49            |
|    time_elapsed         | 1386          |
|    total_timesteps      | 401408        |
| train/                  |               |
|    approx_kl            | 0.00033923835 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.08e+09      |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000606     |
|    std                  | 0.995         |
|    value_loss           | 4.27e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -2.06e+05    |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 50           |
|    time_elapsed         | 1414         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0014390807 |
|    clip_fraction        | 8.54e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29e+09     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.994        |
|    value_loss           | 4.02e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.3         |
|    ep_rew_mean          | -2.33e+05    |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 51           |
|    time_elapsed         | 1443         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0007512545 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2e+09        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000945    |
|    std                  | 0.994        |
|    value_loss           | 3.84e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 53            |
|    ep_rew_mean          | -2.08e+05     |
| time/                   |               |
|    fps                  | 289           |
|    iterations           | 52            |
|    time_elapsed         | 1471          |
|    total_timesteps      | 425984        |
| train/                  |               |
|    approx_kl            | 0.00082933664 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.15e+09      |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.00115      |
|    std                  | 0.993         |
|    value_loss           | 3.64e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.7          |
|    ep_rew_mean          | -1.97e+05     |
| time/                   |               |
|    fps                  | 289           |
|    iterations           | 53            |
|    time_elapsed         | 1500          |
|    total_timesteps      | 434176        |
| train/                  |               |
|    approx_kl            | 0.00034577318 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.78e+09      |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.000653     |
|    std                  | 0.993         |
|    value_loss           | 4e+09         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.5         |
|    ep_rew_mean          | -2.02e+05    |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 54           |
|    time_elapsed         | 1528         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0006707275 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61e+09     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000994    |
|    std                  | 0.993        |
|    value_loss           | 4.33e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.2         |
|    ep_rew_mean          | -1.93e+05    |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 55           |
|    time_elapsed         | 1557         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0018885474 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91e+09     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.993        |
|    value_loss           | 3.79e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | -2.06e+05    |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 56           |
|    time_elapsed         | 1582         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0006203861 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1e+09      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000888    |
|    std                  | 0.993        |
|    value_loss           | 3.76e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.9         |
|    ep_rew_mean          | -1.84e+05    |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 57           |
|    time_elapsed         | 1608         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0011758653 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74e+09     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.992        |
|    value_loss           | 3.58e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.1        |
|    ep_rew_mean          | -2.06e+05   |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 58          |
|    time_elapsed         | 1634        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.000926502 |
|    clip_fraction        | 2.44e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21e+09    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.992       |
|    value_loss           | 4.06e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.7         |
|    ep_rew_mean          | -2.13e+05    |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 59           |
|    time_elapsed         | 1659         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0014990702 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78e+09     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.992        |
|    value_loss           | 3.43e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 47.3          |
|    ep_rew_mean          | -1.95e+05     |
| time/                   |               |
|    fps                  | 291           |
|    iterations           | 60            |
|    time_elapsed         | 1684          |
|    total_timesteps      | 491520        |
| train/                  |               |
|    approx_kl            | 0.00042285945 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.63e+09      |
|    n_updates            | 590           |
|    policy_gradient_loss | -0.000798     |
|    std                  | 0.992         |
|    value_loss           | 3.86e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | -2.14e+05    |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 61           |
|    time_elapsed         | 1709         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0011340674 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07e+09     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.993        |
|    value_loss           | 3.65e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.9         |
|    ep_rew_mean          | -1.91e+05    |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 62           |
|    time_elapsed         | 1733         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0009295717 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88e+09     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.992        |
|    value_loss           | 3.98e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | -2.09e+05    |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 63           |
|    time_elapsed         | 1758         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0006660035 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96e+09     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.000921    |
|    std                  | 0.992        |
|    value_loss           | 3.6e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.2         |
|    ep_rew_mean          | -2.19e+05    |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 64           |
|    time_elapsed         | 1783         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0006008995 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87e+09     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.000861    |
|    std                  | 0.992        |
|    value_loss           | 3.83e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.3         |
|    ep_rew_mean          | -2.16e+05    |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 65           |
|    time_elapsed         | 1809         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0008063138 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71e+09     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.992        |
|    value_loss           | 3.78e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.4         |
|    ep_rew_mean          | -2.05e+05    |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 66           |
|    time_elapsed         | 1834         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0007532182 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.21e+09     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.991        |
|    value_loss           | 3.6e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.9         |
|    ep_rew_mean          | -1.95e+05    |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 67           |
|    time_elapsed         | 1860         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0011500295 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93e+09     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.991        |
|    value_loss           | 3.65e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.2          |
|    ep_rew_mean          | -1.84e+05     |
| time/                   |               |
|    fps                  | 295           |
|    iterations           | 68            |
|    time_elapsed         | 1885          |
|    total_timesteps      | 557056        |
| train/                  |               |
|    approx_kl            | 0.00084687397 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.98e+09      |
|    n_updates            | 670           |
|    policy_gradient_loss | -0.000981     |
|    std                  | 0.991         |
|    value_loss           | 3.81e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.8         |
|    ep_rew_mean          | -1.69e+05    |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 69           |
|    time_elapsed         | 1911         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0010587687 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.21e+09     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.991        |
|    value_loss           | 3.91e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.9         |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 70           |
|    time_elapsed         | 1936         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0010111111 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64e+09     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.991        |
|    value_loss           | 3.62e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.2         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 71           |
|    time_elapsed         | 1961         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0003372617 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73e+09     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000567    |
|    std                  | 0.991        |
|    value_loss           | 3.5e+09      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.5          |
|    ep_rew_mean          | -1.8e+05      |
| time/                   |               |
|    fps                  | 296           |
|    iterations           | 72            |
|    time_elapsed         | 1987          |
|    total_timesteps      | 589824        |
| train/                  |               |
|    approx_kl            | 0.00084332086 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.63e+09      |
|    n_updates            | 710           |
|    policy_gradient_loss | -0.00101      |
|    std                  | 0.991         |
|    value_loss           | 3.65e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.9         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 73           |
|    time_elapsed         | 2012         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0007754463 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+09     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000931    |
|    std                  | 0.99         |
|    value_loss           | 3.65e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.1          |
|    ep_rew_mean          | -1.73e+05     |
| time/                   |               |
|    fps                  | 297           |
|    iterations           | 74            |
|    time_elapsed         | 2038          |
|    total_timesteps      | 606208        |
| train/                  |               |
|    approx_kl            | 0.00037743454 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.16e+09      |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.000656     |
|    std                  | 0.99          |
|    value_loss           | 3.69e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.5          |
|    ep_rew_mean          | -1.98e+05     |
| time/                   |               |
|    fps                  | 297           |
|    iterations           | 75            |
|    time_elapsed         | 2063          |
|    total_timesteps      | 614400        |
| train/                  |               |
|    approx_kl            | 0.00052726356 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.63e+09      |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.000776     |
|    std                  | 0.99          |
|    value_loss           | 3.67e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.7          |
|    ep_rew_mean          | -1.86e+05     |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 76            |
|    time_elapsed         | 2088          |
|    total_timesteps      | 622592        |
| train/                  |               |
|    approx_kl            | 0.00058535003 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.65e+09      |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.000953     |
|    std                  | 0.99          |
|    value_loss           | 3.49e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.9         |
|    ep_rew_mean          | -1.73e+05    |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 77           |
|    time_elapsed         | 2113         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0006039039 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+09     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000837    |
|    std                  | 0.989        |
|    value_loss           | 3.5e+09      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.7          |
|    ep_rew_mean          | -1.7e+05      |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 78            |
|    time_elapsed         | 2137          |
|    total_timesteps      | 638976        |
| train/                  |               |
|    approx_kl            | 0.00070190895 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83e+09      |
|    n_updates            | 770           |
|    policy_gradient_loss | -0.00075      |
|    std                  | 0.989         |
|    value_loss           | 3.58e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | -1.68e+05    |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 79           |
|    time_elapsed         | 2162         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0012282388 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74e+09     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.989        |
|    value_loss           | 3.62e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.7         |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 80           |
|    time_elapsed         | 2187         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0010999297 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8e+09      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.989        |
|    value_loss           | 3.79e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.9          |
|    ep_rew_mean          | -1.74e+05     |
| time/                   |               |
|    fps                  | 299           |
|    iterations           | 81            |
|    time_elapsed         | 2213          |
|    total_timesteps      | 663552        |
| train/                  |               |
|    approx_kl            | 0.00075048214 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.67e+09      |
|    n_updates            | 800           |
|    policy_gradient_loss | -0.000839     |
|    std                  | 0.989         |
|    value_loss           | 3.51e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -1.8e+05     |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 82           |
|    time_elapsed         | 2237         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0016686057 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97e+09     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.989        |
|    value_loss           | 3.55e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.3         |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 83           |
|    time_elapsed         | 2261         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0005821796 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87e+09     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00089     |
|    std                  | 0.988        |
|    value_loss           | 3.48e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.8         |
|    ep_rew_mean          | -1.63e+05    |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 84           |
|    time_elapsed         | 2286         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0009816359 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81e+09     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.988        |
|    value_loss           | 3.5e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.6         |
|    ep_rew_mean          | -1.82e+05    |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 85           |
|    time_elapsed         | 2312         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0012035624 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82e+09     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.988        |
|    value_loss           | 3.54e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.6         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 86           |
|    time_elapsed         | 2336         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0009802646 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76e+09     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.988        |
|    value_loss           | 3.57e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.2         |
|    ep_rew_mean          | -1.69e+05    |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 87           |
|    time_elapsed         | 2362         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0010560657 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
