Logging to /home/c/choton/reinforcement_learning/icra_2026/aug11_random_hyp_exp/logs/August11_15/PPO_env4
----------------------------------
| rollout/           |           |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00123     |
|    std                  | 2.28        |
|    value_loss           | 3.42e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -9.66e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 45          |
|    time_elapsed         | 3879        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009957409 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 2.51e+08    |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 2.34        |
|    value_loss           | 3.43e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -9.63e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 46          |
|    time_elapsed         | 3965        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.005599322 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.89e+08    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 2.4         |
|    value_loss           | 4.11e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -9.51e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 47          |
|    time_elapsed         | 4050        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008286226 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.4e+08     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000166   |
|    std                  | 2.45        |
|    value_loss           | 3.43e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -9.53e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 48          |
|    time_elapsed         | 4136        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.035938866 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.71e+08    |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00124     |
|    std                  | 2.53        |
|    value_loss           | 3.68e+08    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 271       |
|    ep_rew_mean          | -9.52e+04 |
| time/                   |           |
|    fps                  | 190       |
|    iterations           | 49        |
|    time_elapsed         | 4221      |
|    total_timesteps      | 802816    |
| train/                  |           |
|    approx_kl            | 0.0072786 |
|    clip_fraction        | 0.0643    |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.1     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0011    |
|    loss                 | 4.53e+08  |
|    n_updates            | 480       |
|    policy_gradient_loss | 0.000335  |
|    std                  | 2.58      |
|    value_loss           | 4.03e+08  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -9.63e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 50          |
|    time_elapsed         | 4308        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.009006434 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.74e+08    |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00994     |
|    std                  | 2.62        |
|    value_loss           | 3.47e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -9.56e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 51          |
|    time_elapsed         | 4394        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008399015 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0011      |
|    loss                 | 1.98e+08    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 2.67        |
|    value_loss           | 3.67e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -9.74e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 52          |
|    time_elapsed         | 4481        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.021884307 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 3.61e+08    |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00333     |
|    std                  | 2.73        |
|    value_loss           | 3.56e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -9.74e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 53          |
|    time_elapsed         | 4568        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009013627 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.5e+08     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00095    |
|    std                  | 2.77        |
|    value_loss           | 3.59e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -9.65e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 54          |
|    time_elapsed         | 4655        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.040939454 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.07e+08    |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.0216      |
|    std                  | 2.88        |
|    value_loss           | 3.28e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -9.72e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 55          |
|    time_elapsed         | 4742        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.005000005 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.66e+08    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.000983   |
|    std                  | 2.92        |
|    value_loss           | 4.07e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -9.72e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 56          |
|    time_elapsed         | 4830        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.025588747 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 2.82e+08    |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00126     |
|    std                  | 3           |
|    value_loss           | 3.95e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -9.68e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 57          |
|    time_elapsed         | 4917        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009728694 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.46e+08    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 3.05        |
|    value_loss           | 4.62e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -9.64e+04  |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 58         |
|    time_elapsed         | 5004       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.00565766 |
|    clip_fraction        | 0.0271     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 1.43e+08   |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00282   |
|    std                  | 3.12       |
|    value_loss           | 5.21e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -9.4e+04    |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 59          |
|    time_elapsed         | 5090        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.006158718 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.89e+08    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.000535   |
|    std                  | 3.18        |
|    value_loss           | 4.67e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | -9.77e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 60          |
|    time_elapsed         | 5178        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013136866 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.84e+08    |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00473     |
|    std                  | 3.25        |
|    value_loss           | 4.46e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | -9.77e+04  |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 61         |
|    time_elapsed         | 5265       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.00528091 |
|    clip_fraction        | 0.0547     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0011     |
|    loss                 | 2.59e+08   |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.000635   |
|    std                  | 3.29       |
|    value_loss           | 4.27e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | -9.71e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 62          |
|    time_elapsed         | 5353        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.005722629 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.24e+08    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 3.37        |
|    value_loss           | 4.36e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -9.68e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 63          |
|    time_elapsed         | 5442        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.009823049 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.31e+08    |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.000661    |
|    std                  | 3.45        |
|    value_loss           | 4.01e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -9.86e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 64          |
|    time_elapsed         | 5531        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.013228438 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 2.14e+08    |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00367     |
|    std                  | 3.54        |
|    value_loss           | 3.56e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -9.83e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 65          |
|    time_elapsed         | 5621        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.010423864 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 1.97e+08    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 3.64        |
|    value_loss           | 4e+08       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | -9.83e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 66           |
|    time_elapsed         | 5708         |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0055039627 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 1.5e+08      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.000114    |
|    std                  | 3.71         |
|    value_loss           | 3.8e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -9.81e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 67          |
|    time_elapsed         | 5796        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.015469745 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0011      |
|    loss                 | 1.48e+08    |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00217     |
|    std                  | 3.82        |
|    value_loss           | 3.73e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -9.72e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 68          |
|    time_elapsed         | 5883        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.102945395 |
|    clip_fraction        | 0.515       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.38e+08    |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.0676      |
|    std                  | 3.87        |
|    value_loss           | 3.71e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -9.59e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 69          |
|    time_elapsed         | 5971        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.057582162 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 6.2e+07     |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.0297      |
|    std                  | 3.93        |
|    value_loss           | 3.57e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | -9.55e+04  |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 70         |
|    time_elapsed         | 6058       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.01140927 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 1.19e+08   |
|    n_updates            | 690        |
|    policy_gradient_loss | 0.0088     |
|    std                  | 3.96       |
|    value_loss           | 3.9e+08    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -9.57e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 71          |
|    time_elapsed         | 6144        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.010558737 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.24e+08    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.000375   |
|    std                  | 4.04        |
|    value_loss           | 4.26e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | -9.66e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 72          |
|    time_elapsed         | 6230        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.022361739 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.2e+08     |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00304     |
|    std                  | 4.13        |
|    value_loss           | 3.69e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -9.73e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 73          |
|    time_elapsed         | 6317        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.017432664 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.07e+08    |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.0194      |
|    std                  | 4.29        |
|    value_loss           | 3.15e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -9.69e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 74          |
|    time_elapsed         | 6402        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.008868005 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.23e+08    |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00782     |
|    std                  | 4.36        |
|    value_loss           | 3.27e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | -9.68e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 75          |
|    time_elapsed         | 6488        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.016739953 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 2.63e+08    |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00191     |
|    std                  | 4.46        |
|    value_loss           | 3.46e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -9.72e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 76          |
|    time_elapsed         | 6576        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.009130524 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.66e+08    |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00135     |
|    std                  | 4.56        |
|    value_loss           | 3.66e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 268        |
|    ep_rew_mean          | -9.73e+04  |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 77         |
|    time_elapsed         | 6662       |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.00859625 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 2.44e+08   |
|    n_updates            | 760        |
|    policy_gradient_loss | 0.00301    |
|    std                  | 4.65       |
|    value_loss           | 3.46e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -9.72e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 78          |
|    time_elapsed         | 6748        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.013601359 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.48e+08    |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00637     |
|    std                  | 4.83        |
|    value_loss           | 3.27e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | -9.7e+04   |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 79         |
|    time_elapsed         | 6834       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.08127031 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0011     |
|    loss                 | 3.08e+08   |
|    n_updates            | 780        |
|    policy_gradient_loss | 0.0678     |
|    std                  | 5.01       |
|    value_loss           | 3.24e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 205          |
|    ep_rew_mean          | -9.72e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 80           |
|    time_elapsed         | 6922         |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0030279146 |
|    clip_fraction        | 0.00992      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.1        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 3.72e+08     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000941    |
|    std                  | 5.06         |
|    value_loss           | 3.99e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | -9.62e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 81           |
|    time_elapsed         | 7007         |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0028629499 |
|    clip_fraction        | 0.0035       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.71e+08     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 5.09         |
|    value_loss           | 4.35e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 228          |
|    ep_rew_mean          | -9.46e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 82           |
|    time_elapsed         | 7094         |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0070753875 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 2.48e+08     |
|    n_updates            | 810          |
|    policy_gradient_loss | 0.000702     |
|    std                  | 5.16         |
|    value_loss           | 4.09e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | -9.46e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 83          |
|    time_elapsed         | 7180        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.010460191 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.08e+08    |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00231     |
|    std                  | 5.33        |
|    value_loss           | 3.9e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | -9.65e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 84          |
|    time_elapsed         | 7268        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.007831603 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.61e+08    |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00531     |
|    std                  | 5.44        |
|    value_loss           | 3.83e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | -9.72e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 85           |
|    time_elapsed         | 7354         |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0107729435 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 1.88e+08     |
|    n_updates            | 840          |
|    policy_gradient_loss | 0.00171      |
|    std                  | 5.63         |
|    value_loss           | 3.63e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -9.71e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 86          |
|    time_elapsed         | 7441        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.015852869 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 2.69e+08    |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.0119      |
|    std                  | 5.6         |
|    value_loss           | 4.24e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -9.74e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 87          |
|    time_elapsed         | 7528        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.009870817 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 2.28e+08    |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.0362      |
|    std                  | 5.67        |
|    value_loss           | 3.39e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
