Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env5
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71e+09     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.994        |
|    value_loss           | 3.82e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 55.2          |
|    ep_rew_mean          | -2.2e+05      |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 45            |
|    time_elapsed         | 1286          |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 0.00075789134 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.65e+09      |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.00129      |
|    std                  | 0.994         |
|    value_loss           | 3.31e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 46.6          |
|    ep_rew_mean          | -1.91e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 46            |
|    time_elapsed         | 1315          |
|    total_timesteps      | 376832        |
| train/                  |               |
|    approx_kl            | 0.00025398118 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.89e+09      |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000744     |
|    std                  | 0.994         |
|    value_loss           | 3.59e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 54.6          |
|    ep_rew_mean          | -1.99e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 47            |
|    time_elapsed         | 1343          |
|    total_timesteps      | 385024        |
| train/                  |               |
|    approx_kl            | 0.00075545104 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.59e+09      |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.00128      |
|    std                  | 0.993         |
|    value_loss           | 3.66e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 56            |
|    ep_rew_mean          | -2.23e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 48            |
|    time_elapsed         | 1371          |
|    total_timesteps      | 393216        |
| train/                  |               |
|    approx_kl            | 0.00035262702 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.61e+09      |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000693     |
|    std                  | 0.993         |
|    value_loss           | 3.23e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.8         |
|    ep_rew_mean          | -2.22e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 49           |
|    time_elapsed         | 1400         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0005014894 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94e+09     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.992        |
|    value_loss           | 3.59e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 52.1          |
|    ep_rew_mean          | -2.06e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 50            |
|    time_elapsed         | 1428          |
|    total_timesteps      | 409600        |
| train/                  |               |
|    approx_kl            | 0.00044650835 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.86e+09      |
|    n_updates            | 490           |
|    policy_gradient_loss | -0.00103      |
|    std                  | 0.992         |
|    value_loss           | 3.54e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.1         |
|    ep_rew_mean          | -2.34e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 51           |
|    time_elapsed         | 1457         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0009248797 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+09     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.991        |
|    value_loss           | 3.31e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 61.6          |
|    ep_rew_mean          | -2.31e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 52            |
|    time_elapsed         | 1485          |
|    total_timesteps      | 425984        |
| train/                  |               |
|    approx_kl            | 0.00036886157 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83e+09      |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.000943     |
|    std                  | 0.991         |
|    value_loss           | 3.55e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.7         |
|    ep_rew_mean          | -2.16e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 53           |
|    time_elapsed         | 1514         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0008330861 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68e+09     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.991        |
|    value_loss           | 3.4e+09      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 61.8          |
|    ep_rew_mean          | -2.28e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 54            |
|    time_elapsed         | 1543          |
|    total_timesteps      | 442368        |
| train/                  |               |
|    approx_kl            | 0.00052425615 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72e+09      |
|    n_updates            | 530           |
|    policy_gradient_loss | -0.000877     |
|    std                  | 0.99          |
|    value_loss           | 3.11e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 63.5          |
|    ep_rew_mean          | -2.19e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 55            |
|    time_elapsed         | 1571          |
|    total_timesteps      | 450560        |
| train/                  |               |
|    approx_kl            | 0.00031040743 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.48e+09      |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.000787     |
|    std                  | 0.99          |
|    value_loss           | 3.2e+09       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.3         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 56           |
|    time_elapsed         | 1600         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0006028351 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45e+09     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000987    |
|    std                  | 0.99         |
|    value_loss           | 3.12e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 54.9          |
|    ep_rew_mean          | -2.1e+05      |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 57            |
|    time_elapsed         | 1629          |
|    total_timesteps      | 466944        |
| train/                  |               |
|    approx_kl            | 0.00040545373 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.93e+09      |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.000862     |
|    std                  | 0.99          |
|    value_loss           | 3.33e+09      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | -2.1e+05    |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 58          |
|    time_elapsed         | 1658        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.000707841 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74e+09    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.99        |
|    value_loss           | 3.4e+09     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 52.2          |
|    ep_rew_mean          | -2.04e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 59            |
|    time_elapsed         | 1686          |
|    total_timesteps      | 483328        |
| train/                  |               |
|    approx_kl            | 0.00037559125 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49e+09      |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.000769     |
|    std                  | 0.99          |
|    value_loss           | 3.34e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.2         |
|    ep_rew_mean          | -2.04e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 60           |
|    time_elapsed         | 1715         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0005994586 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04e+09     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.99         |
|    value_loss           | 3.31e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 53.8          |
|    ep_rew_mean          | -2.04e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 61            |
|    time_elapsed         | 1744          |
|    total_timesteps      | 499712        |
| train/                  |               |
|    approx_kl            | 0.00033273225 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.44e+09      |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.000782     |
|    std                  | 0.99          |
|    value_loss           | 3.2e+09       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 62           |
|    time_elapsed         | 1773         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0011560572 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64e+09     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.99         |
|    value_loss           | 3.13e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.9          |
|    ep_rew_mean          | -1.88e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 63            |
|    time_elapsed         | 1802          |
|    total_timesteps      | 516096        |
| train/                  |               |
|    approx_kl            | 0.00022990559 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.86e+09      |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.000728     |
|    std                  | 0.989         |
|    value_loss           | 3.4e+09       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63           |
|    ep_rew_mean          | -2.27e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 64           |
|    time_elapsed         | 1831         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0008937932 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+09     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.989        |
|    value_loss           | 3.21e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 53.7          |
|    ep_rew_mean          | -1.94e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 65            |
|    time_elapsed         | 1860          |
|    total_timesteps      | 532480        |
| train/                  |               |
|    approx_kl            | 0.00037832523 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.76e+09      |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000966     |
|    std                  | 0.989         |
|    value_loss           | 3.27e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.9         |
|    ep_rew_mean          | -1.93e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 66           |
|    time_elapsed         | 1889         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0009370819 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45e+09     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.989        |
|    value_loss           | 3.11e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 54.5          |
|    ep_rew_mean          | -1.88e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 67            |
|    time_elapsed         | 1918          |
|    total_timesteps      | 548864        |
| train/                  |               |
|    approx_kl            | 0.00046116044 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.65e+09      |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.000894     |
|    std                  | 0.988         |
|    value_loss           | 3.39e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.8         |
|    ep_rew_mean          | -2.03e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 68           |
|    time_elapsed         | 1946         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0008825523 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6e+09      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.989        |
|    value_loss           | 3.11e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51            |
|    ep_rew_mean          | -1.89e+05     |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 69            |
|    time_elapsed         | 1975          |
|    total_timesteps      | 565248        |
| train/                  |               |
|    approx_kl            | 0.00062052096 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.48e+09      |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.00106      |
|    std                  | 0.988         |
|    value_loss           | 3.14e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.6         |
|    ep_rew_mean          | -1.98e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 70           |
|    time_elapsed         | 2005         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0014452082 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61e+09     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.988        |
|    value_loss           | 3.34e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.6         |
|    ep_rew_mean          | -1.94e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 71           |
|    time_elapsed         | 2034         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0014101856 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62e+09     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.988        |
|    value_loss           | 2.98e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.6         |
|    ep_rew_mean          | -1.87e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 72           |
|    time_elapsed         | 2063         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0015290541 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51e+09     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.988        |
|    value_loss           | 3.07e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 53            |
|    ep_rew_mean          | -1.96e+05     |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 73            |
|    time_elapsed         | 2093          |
|    total_timesteps      | 598016        |
| train/                  |               |
|    approx_kl            | 0.00033963588 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.55e+09      |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.000834     |
|    std                  | 0.987         |
|    value_loss           | 3.27e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.9         |
|    ep_rew_mean          | -2.16e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 74           |
|    time_elapsed         | 2123         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0007426139 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47e+09     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.987        |
|    value_loss           | 3.13e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.2         |
|    ep_rew_mean          | -1.78e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 75           |
|    time_elapsed         | 2151         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0012389717 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+09     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.987        |
|    value_loss           | 2.99e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | -1.86e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 76           |
|    time_elapsed         | 2181         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0007166376 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7e+09      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.986        |
|    value_loss           | 2.97e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -2.1e+05     |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 77           |
|    time_elapsed         | 2211         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0011026198 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91e+09     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.986        |
|    value_loss           | 3.1e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.4         |
|    ep_rew_mean          | -2e+05       |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 78           |
|    time_elapsed         | 2243         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0009336559 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42e+09     |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.986        |
|    value_loss           | 3.06e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 48.2          |
|    ep_rew_mean          | -1.74e+05     |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 79            |
|    time_elapsed         | 2278          |
|    total_timesteps      | 647168        |
| train/                  |               |
|    approx_kl            | 0.00090212794 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34e+09      |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.00127      |
|    std                  | 0.986         |
|    value_loss           | 2.95e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.7         |
|    ep_rew_mean          | -1.88e+05    |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 80           |
|    time_elapsed         | 2314         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0010037266 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+09     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.986        |
|    value_loss           | 3.09e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -1.88e+05    |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 81           |
|    time_elapsed         | 2350         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0002695128 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45e+09     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000855    |
|    std                  | 0.986        |
|    value_loss           | 2.99e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.1         |
|    ep_rew_mean          | -1.86e+05    |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 82           |
|    time_elapsed         | 2386         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0011042685 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57e+09     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.985        |
|    value_loss           | 3.08e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.1         |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 83           |
|    time_elapsed         | 2422         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0005457065 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76e+09     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00085     |
|    std                  | 0.985        |
|    value_loss           | 2.83e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.4          |
|    ep_rew_mean          | -1.83e+05     |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 84            |
|    time_elapsed         | 2458          |
|    total_timesteps      | 688128        |
| train/                  |               |
|    approx_kl            | 0.00087610167 |
|    clip_fraction        | 1.22e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53e+09      |
|    n_updates            | 830           |
|    policy_gradient_loss | -0.00119      |
|    std                  | 0.985         |
|    value_loss           | 2.88e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 48.9          |
|    ep_rew_mean          | -1.76e+05     |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 85            |
|    time_elapsed         | 2495          |
|    total_timesteps      | 696320        |
| train/                  |               |
|    approx_kl            | 0.00027987896 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72e+09      |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.000779     |
|    std                  | 0.985         |
|    value_loss           | 3.14e+09      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | -1.75e+05   |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 86          |
|    time_elapsed         | 2532        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.001300632 |
|    clip_fraction        | 3.66e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67e+09    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.985       |
|    value_loss           | 2.96e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.9         |
|    ep_rew_mean          | -1.97e+05    |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 87           |
|    time_elapsed         | 2568         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0006339189 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51e+09     |
|    n_updates            | 860          |
