Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env9
----------------------------------
| rollout/           |           |
|    loss                 | 9.15e+08     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.994        |
|    value_loss           | 1.97e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -2.75e+05    |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 45           |
|    time_elapsed         | 1259         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0013068407 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2e+09      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.993        |
|    value_loss           | 2.21e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -2.85e+05    |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 46           |
|    time_elapsed         | 1288         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0012593423 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.71e+08     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.993        |
|    value_loss           | 2.12e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -3.07e+05    |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 47           |
|    time_elapsed         | 1317         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0013938812 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.77e+08     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.993        |
|    value_loss           | 1.98e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -3.07e+05   |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 48          |
|    time_elapsed         | 1346        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.002675703 |
|    clip_fraction        | 0.00155     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.78e+08    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.993       |
|    value_loss           | 1.98e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -3.08e+05    |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 49           |
|    time_elapsed         | 1376         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0036859494 |
|    clip_fraction        | 0.00729      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.76e+08     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.993        |
|    value_loss           | 1.99e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -3e+05       |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 50           |
|    time_elapsed         | 1405         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0021978035 |
|    clip_fraction        | 0.0005       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.47e+08     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.993        |
|    value_loss           | 1.88e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 115           |
|    ep_rew_mean          | -2.94e+05     |
| time/                   |               |
|    fps                  | 291           |
|    iterations           | 51            |
|    time_elapsed         | 1435          |
|    total_timesteps      | 417792        |
| train/                  |               |
|    approx_kl            | 0.00041900098 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.14e+09      |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.000968     |
|    std                  | 0.993         |
|    value_loss           | 2.09e+09      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -3.07e+05   |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 52          |
|    time_elapsed         | 1464        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.002116372 |
|    clip_fraction        | 0.000732    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.68e+08    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.992       |
|    value_loss           | 1.92e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -3.02e+05    |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 53           |
|    time_elapsed         | 1494         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0013255943 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+09     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.992        |
|    value_loss           | 2e+09        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.2        |
|    ep_rew_mean          | -2.44e+05   |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 54          |
|    time_elapsed         | 1524        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.002681037 |
|    clip_fraction        | 0.00157     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.42e+08    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.992       |
|    value_loss           | 1.79e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -2.88e+05    |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 55           |
|    time_elapsed         | 1553         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0023543434 |
|    clip_fraction        | 0.00129      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.09e+08     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.991        |
|    value_loss           | 1.94e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | -2.75e+05    |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 56           |
|    time_elapsed         | 1583         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0017037734 |
|    clip_fraction        | 0.000378     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.42e+08     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.991        |
|    value_loss           | 1.93e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -2.54e+05    |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 57           |
|    time_elapsed         | 1612         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0009493684 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2e+09      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.99         |
|    value_loss           | 1.9e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -2.57e+05   |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 58          |
|    time_elapsed         | 1642        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.001990328 |
|    clip_fraction        | 0.0012      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.21e+08    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.989       |
|    value_loss           | 1.91e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84           |
|    ep_rew_mean          | -2.23e+05    |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 59           |
|    time_elapsed         | 1672         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0030161017 |
|    clip_fraction        | 0.00427      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.48e+08     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.989        |
|    value_loss           | 1.83e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -2.64e+05    |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 60           |
|    time_elapsed         | 1701         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0022128087 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+09     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.989        |
|    value_loss           | 2.05e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | -2.55e+05    |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 61           |
|    time_elapsed         | 1731         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0020651913 |
|    clip_fraction        | 0.00118      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.86e+08     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.988        |
|    value_loss           | 1.94e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -2.77e+05   |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 62          |
|    time_elapsed         | 1760        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.002079492 |
|    clip_fraction        | 0.000916    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.53e+08    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.988       |
|    value_loss           | 1.76e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -2.75e+05    |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 63           |
|    time_elapsed         | 1789         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0020782896 |
|    clip_fraction        | 0.00162      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.44e+08     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.988        |
|    value_loss           | 1.5e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -2.58e+05    |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 64           |
|    time_elapsed         | 1818         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0021675667 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.73e+08     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.988        |
|    value_loss           | 1.8e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -2.58e+05    |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 65           |
|    time_elapsed         | 1848         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0016478081 |
|    clip_fraction        | 0.000305     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.54e+08     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.988        |
|    value_loss           | 1.72e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | -2.44e+05    |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 66           |
|    time_elapsed         | 1877         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0017261175 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.7e+08      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.987        |
|    value_loss           | 1.7e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -2.62e+05    |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 67           |
|    time_elapsed         | 1906         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0020690516 |
|    clip_fraction        | 0.000964     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+09     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.986        |
|    value_loss           | 1.78e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -2.65e+05    |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 68           |
|    time_elapsed         | 1935         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0025384012 |
|    clip_fraction        | 0.00248      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.53e+08     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.986        |
|    value_loss           | 1.68e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -2.9e+05     |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 69           |
|    time_elapsed         | 1964         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0013389308 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.53e+08     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.985        |
|    value_loss           | 1.56e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -2.52e+05   |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 70          |
|    time_elapsed         | 1994        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.001723818 |
|    clip_fraction        | 0.000635    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+09     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.986       |
|    value_loss           | 1.7e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | -2.32e+05    |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 71           |
|    time_elapsed         | 2023         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0029330784 |
|    clip_fraction        | 0.00365      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.09e+08     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.986        |
|    value_loss           | 1.66e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | -2.2e+05     |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 72           |
|    time_elapsed         | 2052         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0018493974 |
|    clip_fraction        | 0.000867     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.62e+08     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.985        |
|    value_loss           | 1.74e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -2.41e+05    |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 73           |
|    time_elapsed         | 2082         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0024315931 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.01e+08     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.985        |
|    value_loss           | 1.81e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | -2.28e+05    |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 74           |
|    time_elapsed         | 2111         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0023756654 |
|    clip_fraction        | 0.00199      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.38e+08     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.984        |
|    value_loss           | 1.65e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -2.27e+05    |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 75           |
|    time_elapsed         | 2140         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0013381653 |
|    clip_fraction        | 0.000671     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+09     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.984        |
|    value_loss           | 1.7e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -2.34e+05   |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 76          |
|    time_elapsed         | 2169        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.003051004 |
|    clip_fraction        | 0.00682     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.25e+08    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.984       |
|    value_loss           | 1.54e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -2.43e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 77           |
|    time_elapsed         | 2198         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0010947981 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.13e+08     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.983        |
|    value_loss           | 1.66e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.5        |
|    ep_rew_mean          | -2.15e+05   |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 78          |
|    time_elapsed         | 2227        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.003155101 |
|    clip_fraction        | 0.00631     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.83e+08    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.982       |
|    value_loss           | 1.58e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -2.56e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 79           |
|    time_elapsed         | 2256         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0034313435 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.69e+08     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.982        |
|    value_loss           | 1.72e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -2.57e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 80           |
|    time_elapsed         | 2285         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0031544245 |
|    clip_fraction        | 0.00348      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.84e+08     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.982        |
|    value_loss           | 1.62e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -2.44e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 81           |
|    time_elapsed         | 2315         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0025512988 |
|    clip_fraction        | 0.00315      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.96e+08     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.982        |
|    value_loss           | 1.64e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -2.6e+05     |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 82           |
|    time_elapsed         | 2345         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0019066092 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.89e+08     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.981        |
|    value_loss           | 1.73e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.3         |
|    ep_rew_mean          | -2.12e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 83           |
|    time_elapsed         | 2375         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0020229917 |
|    clip_fraction        | 0.00236      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.93e+08     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.981        |
|    value_loss           | 1.82e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -2.36e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 84           |
|    time_elapsed         | 2405         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0022209748 |
|    clip_fraction        | 0.00409      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.96e+08     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.981        |
|    value_loss           | 1.71e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -2.41e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 85           |
|    time_elapsed         | 2434         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0035778168 |
|    clip_fraction        | 0.0089       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.55e+08     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.98         |
|    value_loss           | 1.49e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -2.46e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 86           |
|    time_elapsed         | 2464         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0015513096 |
|    clip_fraction        | 0.0005       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.3e+08      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.98         |
|    value_loss           | 1.47e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -2.48e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 87           |
|    time_elapsed         | 2494         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0020849276 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.98e+08     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00228     |
